Mixture	B cells naive	B cells memory	Plasma cells	T cells CD8	T cells CD4 naive	T cells CD4 memory resting	T cells CD4 memory activated	T cells follicular helper	T cells regulatory (Tregs)	T cells gamma delta	NK cells resting	NK cells activated	Monocytes	Macrophages M0	Macrophages M1	Macrophages M2	Dendritic cells resting	Dendritic cells activated	Mast cells resting	Mast cells activated	Eosinophils	Neutrophils	P-value	Correlation	RMSE
mix_1	0.0416614207037263	0	0.00641812759841903	0.225117009445506	0.0104686358863793	0.0783431705868998	0.00827177241808135	0.000168079360054729	0	0	0.0137331543602964	0.0168415613542683	0.583621183706251	0	0	0	0	0.0100432877232722	0	0.00531259685684497	0	0	0	0.727921074794308	0.699647481194114
mix_2	0.018066609340254	0	0.00627773180403901	0.165442261466987	0.0359342535000145	0.0168060362893961	0	0.0019183609037712	0.00584238117996595	0.00142959056103094	0	0.0248476130080411	0.697808361573553	0	0	0	0	0.0129342687157194	0	0.0126925316572277	0	0	0	0.758085478734165	0.661493950908597
mix_3	0.165648084619017	0	0.0244027268325389	0.196553983081848	0.156461685103419	0.187885290915275	0.0180577835864696	0.00522423149900187	0.0247772596194907	0.00089245580166427	0	0.0176208773148518	0.184261853897144	0.00170360703887767	0	0	0	0.0165101606904029	0	0	0	0	0	0.76024462194222	0.680122311272036
mix_4	0.209980291352031	0	0.0330993267333971	0.237707359403313	0.0698554266922011	0.0689041533927129	0	0.00857928079514499	0	0.0300040747597046	0	0.0271822165514194	0.290022875913388	0	0	0.00850534682732875	0	0.0148249280420887	0	0.00133471953727056	0	0	0	0.742257034032477	0.702574343786871
mix_5	0.163053893526052	0	0.0216730990245808	0.353474431711741	0.0427689525183075	0.0669709854454825	0	0.0106489119890672	0	0	0	0.0497888695348355	0.275962555473801	0	0	0.00614265674005801	0	0.0095156440360748	0	0	0	0	0	0.722174723518244	0.712688416203828
mix_6	0.133062671677705	0	0.0229263127346516	0.23718984229805	0.0572352081482761	0.0764050189630276	0	0.00243060743696445	0	0.0147347319724971	0	0.0271525989552596	0.408718776675382	0	0	0.00334463702418164	0	0.0133107979589272	0	0.00348879615507673	0	0	0	0.73635707927611	0.707093875872179
mix_7	0.255862485275448	0	0.0407849992485085	0.284142115950404	0.0232613440264227	0.1038941288452	0	0.0108447613979759	0	0.00146193256150017	0	0.0364266888649665	0.219301352096768	0	0	0.0112552726759992	0	0.0127649190568075	0	0	0	0	0	0.750818017349474	0.689400363878698
mix_8	0.232774600065178	0	0.0285525450258393	0.109426440875481	0.0430959326186539	0.0733776552053314	0	0.0070684923113663	0.0142038269901229	0	0	0	0.463994435948378	0	0	0.00829407602136248	0	0.0164395446122846	0	0.00277245032600242	0	0	0	0.766673520599785	0.677115825577015
mix_9	0.0579272463846036	0	0.00895222839859117	0.27151474013447	0.0449568757321726	0.0922773891789408	0.0120202277395778	0	0	0	0.00732660939609552	0.0239977435088792	0.461709167438697	0	0	0.00300621205617059	0	0.0154108874278812	0	0.00090067260391974	0	0	0	0.70538585592127	0.725349251732071
mix_10	0.263777350002537	0	0.0673227063520681	0.189286827248023	0.0644049049987214	0.095761006879951	0.00350911583914429	0.00128726574252403	0.00812923756787128	0	0	0	0.288099812071041	0	0	0.00198982411452899	0	0.0115156201140234	0	0.00491632906956695	0	0	0	0.76993230602777	0.677005153557535
mix_11	0.0354815801897905	0.00316729782613398	0.0116706684086604	0.142517720567893	0.0579605992202078	0.0422707042094591	0	0	0.00275898122717785	0.00535583725712078	0	0.0205933943592333	0.653657895028542	0	0	0	0	0.0142069653495934	0	0.0103583563561883	0	0	0	0.746595344324096	0.67762489090951
mix_12	0.00877853861608469	0.00315730986831796	0.00521542058762275	0.226438926485091	0.0914144892685943	0.0377877567614811	0	0.00621966192663944	0.00897397296125561	0	0	0.0316595028525954	0.559995939970528	0	0	0	0	0.0135960148921866	0	0.00676246580960302	0	0	0	0.741869985494429	0.688468995081977
mix_13	0.327007140815278	0	0.0512456879826667	0.205981520252693	0	0.116496985226875	0	0.0179572650096303	0	0	0	0.0453336439445132	0.217634954040849	0	0	0.00557323787743914	0	0.0127695648500557	0	0	0	0	0	0.765434663071711	0.672209153454172
mix_14	0.307537033359588	0	0.0618870687869505	0.199960836955609	0.0320757572907432	0.0504848118099994	0.0185807122657913	0.0180901163871232	0.0160669293250462	0	0	0.0198800756866033	0.233415086920344	0	0	0.0113081736342517	0	0.0229156822235351	0.00779771535441576	0	0	0	0	0.781541000450663	0.665915418206441
mix_15	0.266114064941127	0	0.0447797472525151	0.296573812844891	0	0.0884227822494001	0.0140079005948201	0.00966899913361073	0	0.00844393131679154	0.0826583350652666	0.0394918518752419	0.129635433195687	0.00195931283777305	0	0	0	0.0142194127615729	0.00402441593130292	0	0	0	0	0.712678241466946	0.713153381328189
mix_16	0.194455521419475	0	0.0207819634898138	0.232938568119129	0.125073761595588	0.0970882988516416	0.00601446679524264	0.0051285648434856	0.000828348684470051	0.0123471111852989	0	0.00726267718405741	0.280214593565038	0	0	0.00559649524293405	0	0.0122696290238263	0	0	0	0	0	0.75064593045806	0.694395066875691
mix_17	0.41661591595877	0	0.079329924477814	0.236928823328457	0.0722460469418347	0.0586227616172424	0.016630591713943	0.00950078670670501	0.0217190245170269	0	0	0.0174711832159285	0.047067243703923	0.0113496468750597	0	0	0	0.00665979119251507	0.00585825975078051	0	0	0	0	0.810684303098082	0.604060170474274
mix_18	0.0453238428993891	0	0.00805385884200074	0.11247087366593	0.0385025384115966	0.025526939049022	0.00371769294190084	0.00690041192393947	0	0	0	0.0109343102212651	0.716936273213185	0	0	0	0	0.0202923630718202	0	0.0113408957599516	0	0	0	0.763416369612361	0.65501984868099
mix_19	0.206579909190252	0	0.0277414351706503	0.222943243036494	0.0348372455118607	0.0699224055457172	0.00279288421736559	0.0063186957992592	0	0	0	0.0199790657354862	0.388137958340404	0	0	0.00547687878750534	0	0.0134095556640378	0	0.00186072300096754	0	0	0	0.753499164213392	0.694050578820651
mix_20	0.098315683412203	0	0.0176148029781619	0.468333424269664	0.163061524513742	0.104705804044135	0.00970671136055809	0.00715193372579151	0.017140023001816	0	0	0.0453222183532822	0.0523796429346471	0.00277901429848678	0	0	0	0.00892243452347786	0.00456678258403373	0	0	0	0	0.745358655440498	0.669513111762768
mix_21	0.232618800158262	0	0.0391729223308993	0.257920960910298	0.0877032224685315	0.107464621496321	0.00673161281764588	0	0	0	0	0.0156479236487938	0.23407897959727	0	0	0.00832849151716084	0	0.0103324650548174	0	0	0	0	0	0.758016364623484	0.685679466448874
mix_22	0.226589287362979	0	0.0372231251216114	0.226946010836727	0	0.0871178409248231	0.00158981415936218	0.00863702711590302	0	0.00203165633537924	0.00721918481379979	0.0291279208276863	0.349578476827033	0	0	0.00989341827585787	0	0.0140462373988375	0	0	0	0	0	0.732223958933032	0.710265937054501
mix_23	0.256066257848086	0	0.0325106872310186	0.114102777281996	0.0564648140555329	0.109905277428526	0.00512191699170574	0.00205994095021988	0.00161065352119269	0	0	0	0.402840476653493	0	0	0.00103439499762503	0	0.0166970818888526	0	0.00158572115175121	0	0	0	0.765220008660561	0.680733573679028
mix_24	0.0047040984377607	0.0029809887980456	0.00681912608882157	0.121507458985046	0.00235852798679349	0.0326074566189497	0.013790577630532	0	0	0.00249852192349011	0.0234798801306549	0.00808431937054505	0.756454740500558	0	0	0.000345992446839542	0	0.0163082627915921	0	0.00806004829037133	0	0	0	0.766224810169034	0.647770249292174
mix_25	0.0500502792858979	0	0.00705902875077188	0.18490254042314	0.160683900492535	0.100725683414743	0.000165324285184489	0	0.0161335387313637	0	0	0.00271857749029762	0.461234877140165	0	0	0	0	0.0110261193756521	0	0.00530013061024922	0	0	0	0.745806575915302	0.692705711366427
mix_26	0.00716056604843389	0.0478963512973726	0.0184966141609585	0.340318164784168	0.109549631388461	0.197888895470652	0	0	0.00793467965819864	0	0.0559432701678704	0.0964268332467614	0.0640841838047575	0.0112346930779599	0	0	0.00820338395372436	0.00952485116874182	0.0193378742638597	0	0	0.00600000750808097	0	0.691959166776736	0.722608795568902
mix_27	0.253523830310917	0	0.0304769494183089	0.0748502418297906	0	0.0686671884136299	0.00567573838651211	0.00875837043297287	0	0.00730048436880002	0.065862785763355	0	0.4621291152886	0	0	0.00766006700619873	0	0.0150952287809144	0	0	0	0	0	0.740500675704812	0.697236629838359
mix_28	0.183924346244494	0	0.0404066103169303	0.344558924585822	0.167628354335783	0.156728921950545	0.00556060835381565	0.00249754689407339	0	0.0123126894273367	0	0.0261198223080947	0.0550637952562599	0	0	0	0	0.0051983803268454	0	0	0	0	0	0.750029159824867	0.669715525891393
mix_29	0.132105909439382	0	0.0210449970668023	0.220133725453455	0.0722309602934157	0.0734919401835817	0.00651128967250879	0.00386569952788772	0	0.0362163329729042	0	0.0278133707931549	0.392722185667464	0	0	0.0014148833458381	0	0.0124487055836053	0	0	0	0	0	0.727766332979203	0.713583290738047
mix_30	0.164147825947403	0	0.0213524902727641	0.242483616361355	0.04808886369733	0.073869417826806	0	0.00717296554861851	0	0.0243228618925212	0	0.0240612940127486	0.372676404952745	0	0	0.00596888452198953	0	0.0158553749657185	0	0	0	0	0	0.737246686803429	0.707016449380836
mix_31	0.137371300459108	0	0.0110586754059467	0.135783873319909	0.119352610298003	0.128981593092432	0.00809007341193876	0	0.00479700661648857	0	0	0.00556193296017723	0.433667598985575	0	0	0	0	0.0150599382370946	0	0.000275397213327536	0	0	0	0.748200051169211	0.697480947225397
mix_32	0.160847215072825	0	0.0243203298829999	0.218153427691995	0.109349376975192	0.099723764766512	0	0.00497548009153041	0	0.0367067118578566	0	0.0361833702292866	0.292762598223372	0	0	0.00638074571425093	0	0.0105969794941797	0	0	0	0	0	0.732411695639792	0.709544303338133
mix_33	0.174283120752856	0	0.0286227861820552	0.159925620884031	0.0523895775617521	0.0860710624564489	0.00158979860417148	0.00686837074617212	0	0.0285101640217299	0	0.022799728672811	0.423189747288416	0	0	0.00174935186572889	0	0.0140006709638261	0	0	0	0	0	0.744306575976944	0.70125483127829
mix_34	0.017202674601685	0	0.00552705121966837	0.221689581753419	0.031689345363414	0.0372649748787277	0	0.000902542444806751	0.002465206504319	0.00180358237168003	0	0.0190202641056329	0.639709291853103	0	0	0	0	0.0157354946799273	0	0.0069899902236169	0	0	0	0.745584485835826	0.678472092815661
mix_35	0.0955931681797139	0	0.0160404355542226	0.271016593779034	0.0396475268434022	0.0673287329628983	0.000191875542007803	0.00261079451290942	0	0	0	0.0309101952021176	0.45581308455566	0	0	0.00302868813180759	0	0.0166785728178345	0	0.0011403319183927	0	0	0	0.732085506136561	0.706793613970557
mix_36	0.264036302020581	0	0.0426675006317345	0.149150623087817	0.114193716789762	0.151411083099605	0.019000988512255	0.00019488595801204	0	0.0242578326601097	0	0	0.226032784768349	0	0	0	0	0.00905428247177587	0	0	0	0	0	0.764486783536938	0.679756295438637
mix_37	0.253447579982966	0	0.038221420385815	0.166725148248222	0.0934013204879284	0.156199653356742	0.0019588757545331	0.00367026854573274	0	0	0	0.00818242269011122	0.262698344922791	0	0	0.000858161829144747	0	0.0143484243811064	0	0.000288379414906986	0	0	0	0.764643745586166	0.681555197074134
mix_38	0.0456097777252882	0.0494841996328213	0.0314326413343116	0.258721868416758	0.172146792506005	0.20559222958749	0.000141202275630505	0	0.0121555246800366	0	0.0186964942705066	0.0559435285108983	0.113104906457735	0.00226536966653136	0	0	0.00866968082942643	0.00274645492047744	0.018847870651499	0	0	0.00444145853458441	0	0.722644141792231	0.701816662847068
mix_39	0.308709536372168	0	0.0472787272350111	0.351981559333707	0	0.11536160948834	0.00322406343682128	0.00524922515747203	0	0.000817636301129518	0	0.0337020604125731	0.122040815672338	0	0	0	0	0.0116347665904392	0	0	0	0	0	0.73242472507911	0.692045607747539
mix_40	0.186814627407924	0	0.0251777612458581	0.106312386107457	0.0963718333239793	0.0951969415718446	0.0160797726456159	0.00394818802865748	0	0.0305678952187719	0	0.00395338603509617	0.416723932780139	0	0	0.00599959271798274	0	0.0128536829166745	0	0	0	0	0	0.753961768040805	0.695227549860259
mix_41	0.0515708548967131	0	0.0170950487737047	0.248531012003181	0.0209261990159841	0.0260422921304056	0.0102234665698374	0.00261997313636456	0	0	0.00937226768183786	0.0302625842055145	0.550839367354928	0	0	0.0143630961891626	0	0.0181538380423667	0	0	0	0	0	0.738066161461775	0.695422853337082
mix_42	0.299661771625379	0	0.0604613429637493	0.281539328769894	0.14801717845344	0.110306437345041	0.00685262174412009	5.27260123344127e-05	0	0	0	0.00972037388115805	0.0735699256281749	0.00146876601759681	0	0	0	0.00834952755911203	0	0	0	0	0	0.780257385084568	0.644463123964667
mix_43	0.00916295278728466	0.0270858733793558	0.0094580152650523	0.39670388561761	0.0695374237586329	0.0706188654935615	0.00686400628981897	0	0.00134981193322426	0	0.0128751516239773	0.0651124844207523	0.292326967984557	0	0	0	0	0.0324454666984081	0.0064590947477643	0	0	0	0	0.698672010087664	0.725770323949547
mix_44	0.0725007633102969	0	0.0147709956820552	0.245311245977699	0.1424118362572	0.166726650596147	0.0219435996270456	0	0.00111248417229318	0.00728785570561692	0	0.0422379297901974	0.265953316260406	0	0	0.00140696117873821	0	0.0150359905527241	0.0033003708895804	0	0	0	0	0.714051769234429	0.718002177509947
mix_45	0.011317261627935	0.00203614746191536	0.00501037003259551	0.17890223727378	0.198363687321847	0.138769294721755	0.00738537774823244	0	0.0108273588014013	0	0	0	0.430126817612676	0	0	0	0	0.00965634992121654	0	0.00760509747664639	0	0	0	0.74216649207522	0.692757438626982
mix_46	0.152903290407382	0	0.026080635352173	0.419801032310594	0.0699123815629985	0.117910615775294	0	0.00142536581661419	0	0	0	0.0383373285821775	0.164295774941166	0	0	0	0	0.00933357525160023	0	0	0	0	0	0.727789133803964	0.697283570620362
mix_47	0.199019969630744	0	0.0242064603021787	0.172149329339979	0.0667072035492184	0.0821082103151107	0.00938732831011372	0.00530415543380662	0	0	0	0.0078259224432725	0.417726949729521	0	0	0.00299705578231615	0	0.0125674151637387	0	0	0	0	0	0.754374629313138	0.692825478190715
mix_48	0.233300770835953	0	0.0289968333084809	0.0436187397468255	0	0.0641739123107005	0.0061461063590733	0.0140922110350324	0	0.0125668380181805	0.0854855530336359	0	0.490658896016796	0	0	0.00496224943491492	0	0.0155746053641629	0	0.00042328453624421	0	0	0	0.736321448876847	0.69949949644514
