Mixture	B cells naive	B cells memory	Plasma cells	T cells CD8	T cells CD4 naive	T cells CD4 memory resting	T cells CD4 memory activated	T cells follicular helper	T cells regulatory (Tregs)	T cells gamma delta	NK cells resting	NK cells activated	Monocytes	Macrophages M0	Macrophages M1	Macrophages M2	Dendritic cells resting	Dendritic cells activated	Mast cells resting	Mast cells activated	Eosinophils	Neutrophils	P-value	Correlation	RMSE
mix_49	0.20366579731591	0	0.022766145918387	0.189441912718975	0	0.0326821789464019	0.0118942599527483	0.0123157075519961	0.00423856369518037	0	0.0236489789584499	0.0221519880969187	0.438622571690083	0	0	0.016914182781033	0	0.0209879357435146	0.00066977663040117	0	0	0	0	0.735873526416119	0.707208584199838
mix_50	0.238117398742258	0	0.0436456400236435	0.190323199428721	0.169609869260002	0.163736306602495	0.00297848215086118	0	0.0147389882039136	0	0	0	0.16230957204198	0	0	0	0	0.00893106546767383	0	0.00560947807845169	0	0	0	0.77521120843542	0.663162673055387
mix_51	0.217367192916994	0	0.0284972684912771	0.0629113436647774	0	0.104545169764456	0.0139508458403116	0.0050030998447073	0	0.024316069965006	0.0506725716512963	0.00358156050718071	0.466209708598265	0	0	0.00666358183530844	0	0.0162815869204206	0	0	0	0	0	0.740577328789332	0.700608498385716
mix_52	0.353578031209178	0	0.0547571141870924	0.303057047398154	0.0299741731180657	0.107525350639581	0.0102877196406852	0.0122710136753723	0	0.0129405973567687	0	0.0170693174484511	0.0862580641018413	0	0	0	0	0.01228157122481	0	0	0	0	0	0.771321742437548	0.652298147125034
mix_53	0.220454469496989	0	0.0263026497585544	0.134089056929814	0	0.0849614836129055	0	0.0132303213843961	0	0.0184564041541582	0	0.0320633577692991	0.436527870979696	0	0	0.0154179814371041	0	0.014130818183019	0	0.00436558629406455	0	0	0	0.748186580725958	0.69592956505513
mix_54	0.297169090977231	0	0.0582895556875984	0.330405380103877	0.114655462170628	0.0780684819492886	0	0	0	0	0	0.0142161253664504	0.0986704560161354	0.000153045521012473	0	0	0	0.00710672847550784	0	0.00126567373227069	0	0	0	0.774464766315531	0.65162039393496
mix_55	0.20449842878291	0	0.0251078658503827	0.15045103873212	0.00981448172987453	0.074891524286265	0	0.0139982600399539	0	0.0140016396846211	0	0.0346121514287918	0.448144971359779	0	0	0.00548809607110176	0	0.0189915420342007	0	0	0	0	0	0.745949619842844	0.697452238493765
mix_56	0.138796338093574	0	0.0146867776899624	0.212492847524012	0.165530191804327	0.118887638105182	0.00374697481440356	0	0.0154944355011893	0	0	0	0.316259976233598	0	0	0	0	0.010554361777932	0	0.0035504584558202	0	0	0	0.749058293805344	0.694676906626953
mix_57	0.0123633687560024	0.00211678534285733	0.0059468047267927	0.220692756932287	0.108284569399351	0.0889856616937563	0.0150638928336863	0	0	0.00956190408231343	0	0.0178201677103132	0.504935405117371	0	0	0	0	0.0112652231209183	0	0.00296346028435129	0	0	0	0.721999932471503	0.708278313539051
mix_58	0.175808210062234	0	0.0263007383272151	0.351294596131087	0.0386339311911696	0.0999034824972323	0.00648140270178278	0	0	0	0	0.0280407579084873	0.254375142924267	0	0	0.0068012359916406	0	0.0123605022648836	0	0	0	0	0	0.726227136874882	0.709668749907274
mix_59	0.0217185450676605	0	0.0083706703345373	0.294295247744815	0.0406584056535202	0.0269944309035424	0	0.00872737873978211	0.00246178417066594	0	0	0.0341680398441791	0.544175668265011	0	0	0	0	0.0100414623777405	0	0.00838836689854638	0	0	0	0.728115476953656	0.70041690067763
mix_60	0.243107055196725	0	0.0478162546933116	0.218655392451413	0.0356360109058396	0.0668268520446736	0.0109566965862908	0.00432011137001071	0.0184398096942013	0	0	0.00164956537772883	0.339303801343723	0	0	0	0	0.0132884503360821	0	0	0	0	0	0.758878544411389	0.688224488835483
mix_61	0.22266867073529	0	0.0495258585206062	0.214528292720328	0.240306693297169	0.172044664990058	0	0	0.011244607111736	0	0	0.0114016171964207	0.0683264374449894	0	0	0	0	0.00594659823115868	0	0.00400655975224254	0	0	0	0.779144940648779	0.645569030322653
mix_62	0.204494279462189	0	0.0276419698228436	0.21443033158792	0.163485083990856	0.159065089311454	0.0197603783728051	0.00939171952621168	0	0.0354207303182401	0	0.0377233475148612	0.107374593156178	0.000557642680751051	0	0	0	0.0163366305648992	0.0043182036907907	0	0	0	0	0.742459859957559	0.688264990313623
mix_63	0.0235556761284911	0.00800891321609223	0.0105606525028033	0.210711213810673	0.0724884780321298	0.0669195426398533	0.018761243105659	0.0049113024270106	0.00196770451504986	0	0	0.0246490098432097	0.524681888471357	0	0	0.0156387190704121	0	0.0171456562372591	0	0	0	0	0	0.737248835363164	0.698346778261083
mix_64	0.205162908682605	0	0.0250056151433121	0.131930174597981	0.0737050264002832	0.0761668078093295	0	0.00492989902146995	0.0131873824638643	0	0	0.00208030349075537	0.453942437562895	0	0	0	0	0.0121791872581083	0	0.00171025756939703	0	0	0	0.757575249878082	0.686797062723584
mix_65	0.07500551530192	0.0454480355426666	0.0392088124289265	0.211725528065268	0	0.154122102585854	0	0	0.0268337652377802	0	0.0517468996597141	0.0576942873645704	0.285323442125603	0	0	0	0	0.0447835760803779	0.0081080356073189	0	0	0	0	0.687566076494367	0.747288811148673
mix_66	0.227771885499368	0	0.0256179836839833	0.100301237953213	0	0.0723041263874356	0.00787519476899141	0.0061390540865231	0	0.0209164403041032	0.050081174896856	0.0022072433492358	0.46473076520315	0	0	0.00564568801738983	0	0.0164092058497504	0	0	0	0	0	0.739082914017916	0.700298494431195
mix_67	0.295645212936345	0	0.0395301477830632	0.354945189100586	0.0244016861659802	0.121187437660574	0.00926747941842436	0.00534941944028468	0	0.0246419560382789	0	0.0290590388402449	0.0865267319776762	9.09216726125933e-06	0	0	0	0.0094366084712809	0	0	0	0	0	0.748518361932372	0.67524337940604
mix_68	0.0537765972647372	0.0181553067602547	0.0211024056840779	0.472896380679169	0.072288733959286	0.041774767016142	0.00192450948965916	0.00117504134587982	0	0	0	0.110917361090551	0.163891614765381	0.00416236144972848	0	0	0	0.0183900160137335	0.0195449044813999	0	0	0	0	0.705119874848442	0.714071552078683
mix_69	0.191215501083983	0	0.0211041363866011	0.153566259494355	0.0378488462321303	0.089792948793504	0.00277752424304456	0.00611844194976261	0.0101979017582371	0	0	0.00101644926255669	0.472364544883984	0	0	0	0	0.012587243123982	0	0.00141020278785974	0	0	0	0.756747372177248	0.686829376058788
mix_70	0.306383550024177	0	0.0416937242467217	0.0461452089369808	0	0.0908842473783735	0.00506181702939797	0.0224005966028106	0	0.0123908797870937	0.139782253545314	0.0229313002238204	0.276640632202021	0	0	0.0164099659243329	0	0.019275824098957	0	0	0	0	0	0.699137183773944	0.731187969089522
mix_71	0.252868437207877	0	0.0401178884867217	0.0452624739584139	0.0169412810175706	0.0229220160157405	0	0.0165171806174783	0.00612244229446857	0	0	0.0057083806548291	0.568688953915946	0	0	0.00679367061511147	0	0.0154508789520823	0	0.0026063962637608	0	0	0	0.766039346094094	0.661118424272909
mix_72	0.395362528410636	0	0.0693104093359891	0.146583749682486	0.0817672190564572	0.124180549489758	0.00609580024898615	0.00250911660448374	0	0	0	0.00350099374836953	0.157372125108545	0	0	0	0	0.013317508314289	0	0	0	0	0	0.799815311239424	0.626400217231851
mix_73	0.280301729813247	0	0.0429727816959146	0.180264785128829	0	0.0761910616539337	0.0133404159857685	0.0231317907178548	0	0.00789787136712911	0.0865606151032041	0.0206942756129734	0.230173919513908	0	0	0.00985063248226201	0	0.0258390614466622	0.00278105947831329	0	0	0	0	0.718572179180784	0.718759156260144
mix_74	0.222591292090708	0	0.0312902372302379	0.163294389859348	0.0611806179248208	0.0887831020386956	0	0.013098807119838	0	0.0290299054114557	0	0.0293567794444675	0.332721057883037	0	0	0.00934582314178791	0	0.0160828088725282	0	0.00322517898307642	0	0	0	0.748181917653993	0.700373259882683
mix_75	0.207017639577558	0	0.0265995175710713	0.0577813757172928	0	0.113989131114314	0	0.00585116275053356	0	0.0135094733108126	0.0201420324152906	0.0082230885209659	0.521681287167828	0	0	0.00694112500861169	0	0.0175275336308439	0	0.00073663321487757	0	0	0	0.747599840013286	0.689020103098456
mix_76	0.0346923192801749	0.0372131381216869	0.0208326849649981	0.410314968700793	0.076079655396639	0.0493528132235273	0.0101937683962432	0	0.0129361481582037	0	0	0.0513156610581749	0.242797027841264	0	0	0	0	0.0316012089897672	0.0226706058685271	0	0	0	0	0.7117946493292	0.718539872583175
mix_77	0.111171386029471	0	0.0167978103909169	0.338513167002542	0.193067076923252	0.167327222443436	0.00585826642872062	0.00500525282960263	0.0207266504983818	0	0	0.0439535995914571	0.0818976205365932	0.000955259659940618	0	0	0	0.0101171281273141	0.0046095595383717	0	0	0	0	0.755056806355864	0.664385875634351
mix_78	0.153437642849689	0	0.0243311004579185	0.211744223291714	0.00428229419860614	0.0340796175852046	0.0127298789118145	0.00993062446433282	0	0	0	0.031148062555496	0.475992740650402	0	0	0.0196517255051231	0	0.0211021885073219	0.0015699010223767	0	0	0	0	0.742232876320977	0.701282679325459
mix_79	0.0548308078670748	0	0.012405183557801	0.150745124114254	0.108820878702186	0.0504587453050418	0	0	0.01161101408764	0.00813000457762786	0	0.0202941262034784	0.568400876753744	0	0	0	0	0.0124646728597573	0	0.00183856597139461	0	0	0	0.751110664308171	0.682756026122908
mix_80	0.228933717785646	0	0.0419161843532823	0.213134363035086	0.0998775280792533	0.0929990279417715	0.00419054004186734	0	0.0167417277258223	0	0	0	0.28815128116628	0	0	0.00236239965050721	0	0.0116932302204836	0	0	0	0	0	0.754414589908497	0.691218255168077
mix_81	0.139275228963327	0	0.021064412871937	0.228125488657489	0.170193969699749	0.137639196597081	0.00331916371238518	0	0.0160792164537913	0	0	0	0.271403980482258	0	0	0	0	0.00906474390836206	0	0.00383459865362034	0	0	0	0.747623984519281	0.69308173083473
mix_82	0.187706347034313	0	0.0359380602815867	0.190612192891877	0.0403953335464169	0.0742321154228629	0	0.0129259356226509	0	0	0	0.0298610073128216	0.414975901065129	0	0	0.00346678251205188	0	0.00988632431028942	0	0	0	0	0	0.751204178398523	0.695678367319045
mix_83	0.174490561921054	0	0.0221028173115937	0.0935673497944566	0.0235823627198848	0.0596890789064129	0.00826767266076133	0.0123494511848506	0	0.012093330589129	0	0.0249253540539458	0.527997090193432	0	0	0.0167979921675123	0	0.0207033631135167	0.00343357538344937	0	0	0	0	0.747736921199473	0.690901006663449
mix_84	0.192912854258657	0	0.0209648437884299	0.231278591411098	0.101369155841365	0.103442194391215	0.00511302465314688	0.00242236570937737	0.00641549799243472	0	0	0.00349409136429254	0.32205538125005	0	0	0	0	0.0105319993399334	0	0	0	0	0	0.750743865866615	0.694794374467414
mix_85	0.14588642509527	0	0.0188279391160713	0.239841952809951	0.134339940745678	0.129879148215763	0	0	0.00780402242990636	0	0	0.00097804874204399	0.309308470714441	0	0	0	0	0.0092627734072722	0	0.00387127872360299	0	0	0	0.751292585677951	0.692464032943907
mix_86	0.0359453152425279	0.039264072917417	0.0199473447890328	0.329978392732612	0.184710167094207	0.103149234017056	0.0114163579721403	0	0.00161024749239408	0	0	0.0662205248806574	0.166223579635647	0.00251191789903984	0	0	0	0.00866510844607039	0.0303577368811989	0	0	0	0	0.73414587716088	0.6944898539928
mix_87	0.116094311480106	0	0.00921363195455533	0.194785795534925	0.13266268415244	0.0958529758679713	0.00790687626499896	0	0.019770903835359	0	0	0	0.41205773938468	0	0	0	0	0.0108418280332251	0	0.000813253491739488	0	0	0	0.746319271171661	0.697597694258033
mix_88	0.173332111600061	0	0.0367370887555712	0.293359438414792	0.099509510252765	0.0857811175570584	0.00625245705346494	0.00368835181578435	0	0.0276021007600268	0	0.025085633304206	0.227958440792516	0	0	0.00949995916991847	0	0.0111937905238358	0	0	0	0	0	0.735577236575318	0.703140471863224
mix_89	0.166421256742629	0	0.011781458277424	0.271124115317772	0.187136770927022	0.186161697059476	0	0	0	0.0180759605347102	0	0.0252268835378331	0.124661508210128	0	0	0	0	0.00676913702960734	0	0.00264121236339868	0	0	0	0.741507795463556	0.683378485594563
mix_90	0.0849215990659987	0	0.00983790546733217	0.197197841843633	0.135478311488224	0.0862415852072285	0	0	0.0148554648727578	0	0	0.00957500811038937	0.445441702399321	0	0	0	0	0.0122013208257761	0	0.00424926071933888	0	0	0	0.740292640717981	0.700400881570244
mix_91	0.170490873661541	0	0.0267034019499866	0.140933745309184	0	0.101408677828274	0.00522817836905552	0.00245286982428908	0	0.00209356774033786	0.0372670679676091	0.00841807250732746	0.482414607988266	0	0	0.00541985525814122	0	0.0151166932619401	0	0.00205238833404792	0	0	0	0.736073825299682	0.704817300889627
mix_92	0.154423467745862	0	0.0205432667086731	0.165655568455537	0.10449803923	0.0931339560081514	0	0.004624764009942	0.00952934164424486	0	0	0.00743157478843323	0.422749298607712	0	0	0	0	0.015987545689678	0	0.00142317711176686	0	0	0	0.751012768688991	0.696083115128641
mix_93	0.0119072353330158	0.00545480723017197	0.0052115485138802	0.0513358784306373	0.0264089236703226	0.0496346434356029	0.00193765742821339	0.00397292882946421	0.00485763879886435	0.00716659065255098	0	0.0109585255762614	0.792001512945801	0	0	0	0	0.0160746995285327	0	0.0130774096266811	0	0	0	0.768795619695111	0.642175174162087
mix_94	0.0150110331223101	0	0.00499122678373951	0.231107925914219	0	0.0352940618861779	0.00248448188032521	0.00123068619450403	0	0	0.041361712968247	0.0293449281997525	0.615130982673424	0	0	0	0	0.0149715159795227	0	0.00907144439777845	0	0	0	0.732025280393452	0.692113780554987
mix_95	0.229169252804224	0	0.0225630400945785	0.10269959590699	0	0.0917683412333476	0.0125777109719515	0.00507648960533349	0	0.0130267661636349	0.0767800322473254	0.0026287647864195	0.418419323454885	0	0	0.00959470389395819	0	0.0156959788373518	0	0	0	0	0	0.723030949721027	0.716881806892492
mix_96	0.192885094000864	0	0.0234704120745218	0.127967709254543	0	0.101892973039676	0.0106165252942625	0.000104218073345357	0	0.00787865865219556	0.122838655383369	0.00435211226050404	0.384466490115947	0	0	0.00792713258786063	0	0.0156000192629098	0	0	0	0	0	0.69817816860512	0.73713829469197
mix_97	0.142004569294232	0	0.013715684807095	0.180288991684854	0.0604887278062306	0.0911583413217239	0.00365628039676836	0.00292978294653008	0	0	0	0.0161912685518431	0.474550445695892	0	0	0.000221812232291941	0	0.0140851421171935	0	0.000708953145345024	0	0	0	0.745558176009508	0.696950329403377
mix_98	0.193862721786672	0	0.0222528370797156	0.138812649483926	0.0577410044112338	0.111834123250511	0.0114628953703975	0.00406234102312831	0	0	0	0	0.437026952046573	0	0	0.00681980450437151	0	0.0161246710434703	0	0	0	0	0	0.755147569477953	0.692113297493155
mix_99	0.123561113477768	0	0.0104455992989705	0.302763721502625	0.267784292596234	0.205193346269086	0	0	0.0178088611007003	0	0	0.0209944740363515	0.0463896477942908	0	0	0	0	0.00279912590924422	0	0.00225981801472928	0	0	0	0.770837568932937	0.642637568210863
mix_100	0.167008715800284	0	0.023091341337926	0.181472493812957	0.112808830214261	0.0977456403323295	0.00966631176726838	0.00293094881635945	0	0	0	0.00634208487978881	0.385124574559906	0	0	0.000366537485939668	0	0.0130871823315558	0	0.000355338661424993	0	0	0	0.749243710717004	0.698551478996816
