Mixture	naive_B_cell	memory_B_cell	CD14_positive_monocyte	CD16_positive_monocyte	CD56dim_natural_killer_cell	CD56bright_natural_killer_cell	neutrophil	CD4_positive_alpha_beta_T_cell	CD8_positive_alpha_beta_T_cell	macrophage_m0	macrophage_m1	macrophage_m2	MAST_cell	basophil	eosinophil	gamma_delta_T_cell	hematopoietic_progenitor	myeloid_dendritic_cell	plasma_cell	plasmacytoid_dendritic_cell	P-value	Correlation	RMSE	Absolute score (sig.score)
Mix_1	0.16395290522256	0	0.0825093344646147	0.110819195111154	0.00571683481542996	0.165574299700191	0	0.369022960200155	0.0343006135523849	0	0	0.124141009688753	0.182488414414263	0.0356615785872141	0	0.0487508818691211	0	0	0	0	9999	0.558425100471133	0.828682920881183	1.32293802762584
Mix_2	0.161809883191602	0	0.030066599777543	0.0586660368272147	0.0665741344511062	0.0286849719192658	0	0.465310117780119	0.00609500079695402	0	0	0.0601218322288077	0	0	0	0.0154479237395551	0.0325800203047985	0	0.00295010483556864	0.0501779119112361	9999	0.643114112345556	0.769546658446306	0.978484537763772
Mix_3	0.0643709207345801	0	0.0342312434610092	0.0603116028787258	0.0770487648545796	0.019694434622483	0	0.319392821369063	0.176314317568292	0	0	0.0728725720038543	0	0.00516024151600434	0	0.0158143269923243	0.0425365585393862	0	0	0.0518091928752049	9999	0.581994151849379	0.811217819251467	0.939556997415507
Mix_4	0.0789114044417505	0	0.00643827166186121	0.0289389382552631	0.0399855524556297	0.0759602707659032	0.00234046672799562	0.358227054826455	0.0664160077845105	0	0	0.0372997967572584	0	0.00371021887862878	0	0.0111076995693316	0.0324946729729732	0	0	0.0472370150716697	9999	0.614007628701239	0.793687294472493	0.789067370169231
Mix_5	0.23391388433956	0.00454680535838597	0	0.0130584413799282	0.0599988178740704	0.0852036552590198	0.0216135148120833	0.267803141788507	0.0262936086097582	0	0	0.0334414690121343	0.00965851596328496	0.00606664405227726	0	0.00445718872421483	0.00139029106126243	0.00700483715910595	0	0.105258797096901	9999	0.684726762634445	0.748852845419384	0.879709612490494
Mix_6	0.207567153534012	0	0.0887234563619239	0.186156428711877	0.122642048147556	0	0	0.242232648624625	0.0829296622355484	0	0	0.0940492618808146	0	0	0	0.0620374531119742	0.037246296618931	0	0.0136896926679009	0.10889389965743	9999	0.573835157600375	0.82023404224492	1.24616800155259
Mix_7	0.109851344997627	0	0	0.0189860333436834	0.0296298287071575	0.0410679334807358	0.00825198294458021	0.369972144066819	0.143997376241974	0	0	0.0299533373778242	0	0	0	0	0.0340867118906828	0.000878496423570248	0	0.0476763976878441	9999	0.643873304475448	0.769823225373189	0.834351587162499
Mix_8	0.151232040568288	0.00678081110685806	0.0522446697068027	0.0773930449694188	0	0.00979226000230449	0	0.574912817236	0.0517803039036852	0	0	0.0908640185526069	0	0	0	0	0.0487448611356239	0	0.00112549540023721	0.0382360895841127	9999	0.60107529798735	0.798093410251719	1.10310641216594
Mix_9	0.186580584253534	0	0.0221063928596047	0.0513770474510257	0.047186446314349	0.037611597151923	0.00179042186830459	0.443953268158115	0.0421559462383343	0	0	0.0617068171590334	0	0	0	0.015033953934038	0.0370581431997517	0.00125778475935396	0.00253534606577993	0.0500748208839652	9999	0.643430938945618	0.769730483562108	1.00042857029711
Mix_10	0.242930294689788	0	0.0516211596027393	0.110636432611507	0.0869228395255405	0	0	0.289345708012434	0.0898906119591976	0	0	0.0806609179246233	0	0	0	0.0401918003730569	0.0362758038538855	0	0.0101595957850868	0.0775136053968994	9999	0.621538622098002	0.782256921366449	1.11614876973476
Mix_11	0.109417881623919	0	0.00958356336253469	0.0271006690662901	0.0320316707620708	0.0953474259782227	0.0049287878018023	0.486588838768122	0.00247275762876276	0	0	0.0376062693194852	0	0	0	0	0.0316127207487253	0	0	0.0466620474053314	9999	0.633633346392927	0.783693784034148	0.883352632465266
Mix_12	0.105978340818651	0	0.00410766462516244	0.102267298038458	0.0363659142772881	0.133364311967799	0.00522265640845485	0.32757352541865	0.0541484218150158	0	0	0.14176597349104	0.121370830474854	0.0297230177967801	0	0.0565802935013766	0	0	0	0	9999	0.57973360919229	0.814280768130026	1.11846824863353
Mix_13	0.198316596926088	0.0325207900110087	0.0190718390306407	0.0469769934249903	0.0746000445094421	0.00444615929932267	0.00545219789799612	0.361026892683377	0.111506726511141	0	0	0.0566560526432456	0	0	0	0	0.0395186960303925	0.00343226971877757	0	0.0590663727429506	9999	0.663364585687241	0.752710099866396	1.01259163142937
Mix_14	0.043186537965861	0.0155547132389966	0	0.00776527680492736	0.024644898345784	0.0962648751177833	0.0221095669561112	0.294383726092668	0.149330471767996	0	0	0.0391174787203336	0	0.00431020109586506	0	0	0.0238161051570561	0	0	0.0198651150053871	9999	0.59861359924973	0.80250804961941	0.740348966268769
Mix_15	0.100418443284343	0	0.0220383874497527	0.0265234327263343	0.0151994673371387	0.0580493439919709	0	0.525078135187065	0.0447175283324663	0	0	0.0463436199175066	0	0	0	0	0.0411669832715653	0	0	0.0163828796387296	9999	0.62593644547606	0.783499414292805	0.895918221136872
Mix_16	0.145321866810555	0	0.0288794643911809	0.0709146113191526	0.0385585540701082	0	0	0.473934778101802	0.0792151360330641	0	0	0.0674631601578074	0	0	0	0.0227124004236861	0.0445834334842135	0	0	0.0398207384178759	9999	0.625575976199759	0.780138551437936	1.01140414320945
Mix_17	0.113151492843085	0	0.0113200900349792	0.0312299849427113	0.0369882777267917	0.0141375331193075	0.00432793481926574	0.410033509816658	0.112153785173827	0	0	0.0385257938754868	0	0	0	0.0096502502863411	0.0395937614080309	0	0	0.0409342455045496	9999	0.641851446978527	0.769891705795802	0.862046659551033
Mix_18	0.0771322836033642	0.00790076132081672	0.016798363882992	0.038817005152437	0	0.0627917448659102	0	0.584857988748082	0.0175311919660141	0	0	0.0515343667885254	0	0	0	0	0.0349949795795562	0	0	0.0143394073521404	9999	0.617619327797536	0.789263377984935	0.906698093259839
Mix_19	0.126702589783736	0	0.0377892055801963	0.099852222382018	0.0500393513351896	0.110084207068272	0.0256355206038586	0.241080301717486	0.0869968970246429	0	0	0.119880557187407	0.171695945820158	0.0284343277771387	0	0.0401442328805751	0	0	0	0.0166086441294718	9999	0.566784766745625	0.823507580681473	1.15494400329015
Mix_20	0.200785056116483	0	0.0491507715097724	0.101822155210929	0.0790331275301675	0	0	0.432128761264236	0.0739655582142861	0	0	0.0926506309063568	0	0	0	0.0202903286597883	0.0473077804475053	0	0.00615881320924103	0.053761454112245	9999	0.626552253718606	0.778699914698076	1.15705443718101
Mix_21	0.17917421164662	0	0.0582540041882846	0.128959656855031	0.0733236575363747	0	0	0.382337049084983	0.113129045719022	0	0	0.0936590384613694	0	0	0	0.0465409722107781	0.052770808936416	0	0.00632954831685877	0.0828764370561119	9999	0.598131197211775	0.799748006003388	1.21735443001185
Mix_22	0.105663820736461	0.014141200909836	0.104403358976963	0.134881761191243	0.0589939948109296	0	0	0.353562579708591	0.225243412165291	0	0	0.113410129457876	0	0	0	0.026119012387625	0.0476448297028174	0	0.00758937223445	0.0808905135017284	9999	0.561825058279607	0.826988924420424	1.27254398578381
Mix_23	0.164931034870287	0.0349616986990827	0.0184216545994453	0.0573173766421675	0.0379550366982212	0.0472272669946852	0	0.464455959618967	0.0138577760841443	0	0	0.0603150557681716	0	0	0	0.0165242386923636	0.0341744410763782	0	0	0.0566691581174514	9999	0.639774005328505	0.773715716874075	1.00681069786137
Mix_24	0.0496551012458346	0	0.00518846309479202	0.0441383179414605	0.00300907752940423	0.0138554391032233	0.0154053499533905	0.487125286985631	0.0710231033626323	0	0	0.116299379157198	0.113266979853303	0.0160303852596664	0	0	0	0	0.000959620054370602	0.0185066130127406	9999	0.602695007898235	0.801028694792394	0.954463116553648
Mix_25	0.160663911633706	0.0170901924518505	0.00636968626799234	0.00882571826907651	0.0389786731844733	0.058554610936029	0.0193517411789802	0.298388849427178	0.104824744342844	0	0	0.0350478269071424	0	0.00354808765529012	0	0	0.0140924761345701	0.00398601807715515	0	0.0760738017342956	9999	0.663749134663132	0.761007273060004	0.845796338200583
Mix_26	0.116350613133441	0.0317920197470063	0.0152994539471207	0.0238480249699345	0.00219815826520077	0.0494433534063151	0.0183612584231907	0.421711636857949	0.142340642196635	0	0	0.0553003631663157	0	0	0	0	0.0222452158534249	0	0	0.051167995449545	9999	0.632955070179564	0.779553438645832	0.950058735416079
Mix_27	0.114651230193266	0.0803826343644084	0.022896959307603	0.0685209966031858	0.0126753608574739	0	0.059591503961919	0.300538495123985	0.11866796430494	0	0	0.0934259482001806	0.0981798380056362	0.033338507535706	0	0	0	0	0	0.0749160446619254	9999	0.606586815076081	0.799484120241552	1.07778548312023
Mix_28	0.172878516333002	0	0.0627011286467844	0.102894908917129	0.0705002556633114	0	0	0.435073408880282	0.062748867949512	0	0	0.0753956073847644	0	0	0	0.0458708102698598	0.0479083097653472	0	0.0100186142211989	0.058902802996475	9999	0.609756715553826	0.791337071352567	1.14489323102767
Mix_29	0.144800752108242	0.0213335219572076	0.015400607071903	0.0314604199091069	0.0041039296422751	0.0200494594062091	0.00261442542266954	0.410889066173998	0.172513919365943	0	0	0.0445380754369405	0	0	0	0	0.0453792054192664	0.00780367581725946	0	0.037821138188617	9999	0.637585788971091	0.772195259568142	0.958708195919637
Mix_30	0.119453147234728	0	0	0.0132801677264023	0.0450139877610095	0.0702924573452489	0.00599385584556344	0.198721312973248	0.167749397831473	0	0	0.0268721217070002	0	0.00504461989102132	0	0.00125251629677765	0.0329262532772285	0	0	0.0497091395430899	9999	0.621744697738197	0.784970431262982	0.736308977432791
Mix_31	0.166690398537196	0	0.0300630221550432	0.0579028601369594	0.0560652445525067	0.00917251158175442	0.00141584965131823	0.465673597962645	0.0561614238254052	0	0	0.0749217532722716	0	0	0	0.0204055259119019	0.036686998664134	0	0.00111264261702419	0.0439652242433982	9999	0.639483713660665	0.770856073637153	1.02023705311156
Mix_32	0.0903668678278185	0.000331282618745837	0.0335095518064057	0.0597728607865772	0	0.0427215812318724	0	0.613939210257167	0.0427111010816539	0	0	0.0786675071586639	0	0	0	0	0.0361481135317143	0	0.00458776018922342	0.0243912348700303	9999	0.60452762701166	0.796571668999362	1.02714707135987
Mix_33	0.0643225135802334	0.0267872186948639	0.0450906341352896	0.0603888595784882	0.00771516191587067	0.0183456914763921	0	0.577203826499759	0.082860546014503	0	0	0.0764446733176571	0	0	0	0.0108659245758825	0.0493390730289703	0	0	0.0158895709189612	9999	0.593526004822249	0.803370738068199	1.03525369373687
Mix_34	0.25708691536882	0	0.101021890357483	0.14351079648858	0.0583406606577378	0	0	0.288061764246291	0.17511647998793	0	0	0.110710258506043	0	0	0	0.0487307935009048	0.0398100266266613	0	0.0211337852776489	0.0826692252284254	9999	0.595826343786149	0.802022155332389	1.32619259624652
Mix_35	0.12347846302223	0	0.00993376007551999	0.0308503103722858	0.0373814181923638	0.0912696239841357	0	0.43626778491004	0.0250701079453162	0	0	0.0413728794106463	0	0	0	0.00955091279365487	0.0330223743584806	0	0	0.060130311664515	9999	0.639025294533052	0.779571014046246	0.898327946729188
Mix_36	0.17617266937061	0	0.0242901778368958	0.0519035487287948	0.0630759600613634	0.0114983052976069	0.000535674585861426	0.404216288502373	0.0631048439495215	0	0	0.0630193053140235	0	0	0	0.0248864793836826	0.0375423279119159	0	0.000859314231076861	0.0508821059401049	9999	0.644169383877647	0.767621675894589	0.971987001113831
Mix_37	0.056773444987984	0.0361204370514985	0.0262432914034045	0.07794899351669	0.0788558184304413	0.0288715278674917	0	0.329493366469357	0.194761082761024	0	0	0.0937190345621489	0	0.00656174990095909	0	0.0183601730875967	0.0429701274849741	0	0	0.0643592104143243	9999	0.573766096139872	0.817032823598563	1.05503825793789
Mix_38	0.0492783068623764	0.0231931727450915	0.0653012366099536	0.0912035219540781	0	0.0657518082443688	0	0.554186090572049	0.0728601858095785	0	0	0.0828420090511706	0	0	0	0.0237202240557089	0.0466819199076239	0	0	0.0607595048642064	9999	0.551782649600141	0.832042565635887	1.13577798067621
Mix_39	0.159414541764416	0.085848732798268	0.0625007927145059	0.0873150860680285	0.0174206760970057	0	0.0726204887653954	0.404121935447687	0.0685466907328654	0	0	0.118535752635581	0.12863621723446	0.0471926035506291	0	0	0	0	0	0.0836976537760195	9999	0.610249917548113	0.796651369523222	1.33585117158486
Mix_40	0.181603174043066	0	0.0110382837857934	0.0440331387901773	0.0744877478167327	0.0235335512283907	0.00466095208187899	0.207460031148303	0.183846783152478	0	0	0.0524704086039232	0	0.00558314901868786	0	0.0284288536124094	0.0324848460132686	0	0.00492228073291294	0.0580989592412091	9999	0.626120168904831	0.779094996184777	0.912652159269231
Mix_41	0.117961042532556	0.0159629624535402	0.0305205635555004	0.0637712889468894	0.0498172241257421	0.0781705537406145	0	0.355798401842029	0.113426408090206	0	0	0.0885169909615511	0	0.0102388445636783	0	0.0102485735957497	0.0371779809674176	0	0	0.0606760754152078	9999	0.608835644128123	0.794317236152213	1.03228691079068
Mix_42	0.147066740260373	0	0.0177852059081893	0.0267174567849606	0	0.0199234590558418	0.0144517514662314	0.382307711546532	0.191768440261591	0	0	0.0511001265856789	0	0	0	0	0.0268833491582798	0	0	0.0470447213450681	9999	0.634165009234759	0.77489384027988	0.925048962372746
Mix_43	0.251353975872377	0	0.053401080579283	0.110160075073467	0.085552479742495	0.000269171800656142	0	0.281057315328071	0.0778541657676775	0	0	0.0764795583859924	0	0	0	0.0364778969466575	0.0318660200214766	0	0.0109295270075259	0.0758741048895147	9999	0.621336392953117	0.782337780937728	1.09127537141519
Mix_44	0.107997633063553	0	0.00431203567456618	0.0825905429768555	0.0281773595788071	0.190023246635311	0.0057983274145256	0.312294095901642	0.0257279327767107	0	0	0.127718651575472	0.0950933215491582	0.0292527377374222	0	0.0621113818650064	0	0	0	0.0464200597743712	9999	0.568577557491405	0.824781212973611	1.1175173265234
Mix_45	0.095932244270389	0.00473913162124446	0.0245616509170128	0.0849497859164272	0.0361362478191069	0.0201610938734915	0.0137791544280436	0.341918631294143	0.220171022491582	0	0	0.124137658239872	0	0.00301722684898535	0	0.0467104999769007	0.0453552611189459	0	0.00513648197470535	0	9999	0.577926001450627	0.815047613227848	1.06670609079085
Mix_46	0.166742587097373	0.0343443402667048	0.0157440971178139	0.064934942382992	0	0	0.0195444408467478	0.333192363708472	0.215381731472837	0	0	0.0968246184161898	0	0.000933882279036335	0	0.00302877548329946	0.0222973995195036	0	0.000339516649343106	0.0245070838583528	9999	0.619961419446335	0.78316058622708	0.997815779098666
Mix_47	0.162369405157188	0	0.0827920952512745	0.133962370241678	0.0916461085512667	0	0	0.321568239952762	0.116442630651826	0	0	0.0895559182526176	0	0.000635210784160286	0	0.0409708376541196	0.042556470533662	0	0.00562041390322231	0.116443973367405	9999	0.579750939133363	0.813115493580685	1.20456367430118
Mix_48	0.16676164728468	0	0.0228425306934044	0.0437424823479569	0.041193991773985	0.0401612649907344	0	0.466126628542199	0.0435781520729225	0	0	0.0463499426863912	0	0	0	0.0125069844532542	0.0390746848749989	0.0113026301564878	0.000739216497247803	0.0355659455167215	9999	0.647521098376703	0.766870229139302	0.969946101890983
Mix_49	0.0623864164332639	0	0	0.011320800209897	0.0283584142909072	0.146664738601166	0.00306814008496523	0.296506262650459	0.0794007473996025	0	0	0.0266431407133115	0	0.00244655618249586	0	0.00085242144670487	0.0263848409297437	0	0	0.0346307196819538	9999	0.612532953693533	0.798870981703616	0.71866319862447
