Mixture	naive_B_cell	memory_B_cell	CD14_positive_monocyte	CD16_positive_monocyte	CD56dim_natural_killer_cell	CD56bright_natural_killer_cell	neutrophil	CD4_positive_alpha_beta_T_cell	CD8_positive_alpha_beta_T_cell	macrophage_m0	macrophage_m1	macrophage_m2	MAST_cell	basophil	eosinophil	gamma_delta_T_cell	hematopoietic_progenitor	myeloid_dendritic_cell	plasma_cell	plasmacytoid_dendritic_cell	P-value	Correlation	RMSE	Absolute score (sig.score)
Mix_50	0.0615180095150375	0.00997650658646795	0.0354063786348307	0.0633088293395982	0	0	0	0.434576161095302	0.23590888713526	0	0	0.073205626363468	0	0	0	0.00408765732897868	0.0456764254762822	0	0.00147838738055393	0.0263561333552268	9999	0.58248870637821	0.811111550509266	0.991499002211005
Mix_51	0.14974890753781	0	0.0400574278858394	0.0519297251440927	0.0430461513739047	0.0210919128890685	0	0.472751203335839	0.040750962055905	0	0	0.065398227841891	0	0	0	0.0199776373786963	0.0404604489377953	0	0	0.0374331488621479	9999	0.62328711942563	0.783171206911905	0.98264575324299
Mix_52	0.0360956115495232	0.0225209448646112	0.0208093236839889	0.0647935597021936	0.0200952020087171	0.0192924207075149	0	0.366967410032614	0.256444056753051	0	0	0.0806512611325314	0	0	0	0	0.0476856898267988	0	0.000224558537889133	0.0470124411294939	9999	0.565606443675504	0.823206271129239	0.982592479928927
Mix_53	0.179880135644175	0	0.0615179395119358	0.101633318541781	0.0426423443969128	0	0	0.384907239304236	0.113443126545166	0	0	0.0813154305896239	0	0	0	0.0515685178015127	0.0507448243598406	0	0.00333207507651458	0.066936377467321	9999	0.605704771283451	0.794279386405007	1.13792132923902
Mix_54	0.117224702538272	0	0.0318037915472464	0.0899789586106846	0.107759907136047	0.182445595439519	0.0188307613138431	0.246381786712668	0.025595709068473	0	0	0.11403924846719	0.153076558984958	0.0300601229067372	0	0.000406440272439744	0	0	0.00576501203888106	0.0294849490029437	9999	0.601580074214067	0.803536082810129	1.1528535440399
Mix_55	0.0517280661707797	0.0131065667028155	0.0262116741315194	0.0476804079152288	0.0553779242299076	0.0478372808422382	0	0.352851048903977	0.178263446642934	0	0	0.068649916655376	0	0.00613823302630831	0	0.00236164385295684	0.0396053434275831	0	0	0.0379530481631446	9999	0.587509883714388	0.807510142751518	0.927764600664769
Mix_56	0.0882311029893732	0	0.03862729716159	0.085082576140237	0.0157639189372893	0	0.00244222533012156	0.340975176838657	0.264813588351379	0	0	0.0986472085453053	0	0	0	0.0264133591817081	0.0488828992984591	0	0.000852141189466549	0.0558132077625629	9999	0.572118077676261	0.818777050630551	1.06654470172615
Mix_57	0.0384585200814731	0	0	0.0368987224539446	0.0618023490587846	0.159369456751854	0.00464103164830529	0.276803160722828	0.00654334503263647	0	0	0.103201021610461	0.104126819688507	0.0153725084331702	0	0.0198273887765862	0	0	0	0.0521865931272628	9999	0.586465947048062	0.820286221222302	0.879230917385813
Mix_58	0.0735202274248145	0.0112113159428246	0.0201172573655784	0.0442109191840864	0.034744293772061	0.0299483327626039	0	0.521157885418272	0.0604071408218589	0	0	0.0506492261473041	0	0	0	0.0203323574496464	0.0424242342311176	0	0	0.052143241537617	9999	0.608719199183873	0.794880123273551	0.960866432057785
Mix_59	0.0954389260341227	0	0	0.0416098140924872	0.0860964995576848	0.152921588524934	0.0243706379240403	0.224850422783255	0.0426451829131964	0	0	0.0985199666110879	0.102532940841589	0.025365456808806	0	0.0262714565187967	0	0	0	0.039848771722664	9999	0.597045031023302	0.810004149272896	0.960471664332664
Mix_60	0.147186123877688	0.0491740904025371	0	0.0182842036088112	0	0	0.0146336654413406	0.2063046180531	0.246134371470991	0	0	0.0286041061681536	0	0.00177851112463202	0	0	0.0211027878882898	0.0206401977813337	0	0.0281635951985538	9999	0.63177760581941	0.773609847999362	0.782006271015432
Mix_61	0.262608883034851	0	0.0322472846478967	0.0912103274442133	0.0845984825877138	0	0	0.268429699553095	0.0572691264609557	0	0	0.0785810774881111	0	0	0	0.0383623434293688	0.0311062937288015	0	0.00776345710141172	0.0806799310496101	9999	0.640106408988836	0.768148582990494	1.03285690652603
Mix_62	0.241371678994134	0.00223390259367339	0	0.0127334135531914	0.0595275928427158	0.105370829775779	0.0228442782070207	0.262787554043661	0.0328367417102634	0	0	0.0270249954413635	0.0112401764337273	0.00784996908359009	0	0	0.00580827691305285	0	0	0.0849116924719322	9999	0.682879298051462	0.748425788602784	0.876541102064104
Mix_63	0.10702741255827	0	0.0236799701740774	0.0946959691868001	0.0782373757104085	0.172697698842313	0.00175588203109778	0.273305457540986	0.0354186965754067	0	0	0.125347672609448	0.12566977465339	0.0305254771130894	0	0.034495352317223	0	0	0	0.0138484510515498	9999	0.581151763922338	0.814395536864656	1.11670519036406
Mix_64	0.243926084841529	0	0.0995611944794683	0.136711944777539	0.0786924452270009	0	0.00116490721568922	0.286316197463657	0.162715123626047	0	0	0.0831576974261527	0	0	0	0.0434340092168727	0.0467155466632946	0	0.019108757077444	0.0928629513821325	9999	0.602324569706057	0.796883215758472	1.29436685939683
Mix_65	0.177821428697687	0	0.0529283120278116	0.115890071484948	0.0655881064674421	0	0	0.312038418976154	0.165336265995674	0	0	0.0912307414739413	0	0	0	0.0439498642346216	0.045890370569555	0	0.00865690278431512	0.0803109055515071	9999	0.595772538178342	0.801466222332376	1.15964138826366
Mix_66	0.14906950793668	0	0.00114284372821175	0.0171116296216585	0.0284881514116526	0.062331236092715	0.00651272228957171	0.390025191634883	0.0675207439223758	0	0	0.0248229288960017	0	0	0	0	0.0347550408128186	0.0155839978114889	0	0.0488463283458479	9999	0.654442789994617	0.766040823263647	0.846210322503906
Mix_67	0.273633713151193	0.0411274186251011	0.0684516814854233	0.142446181966829	0.0813553521047133	0	0.00356763328422412	0.375054463729793	0.0172501553900352	0	0	0.102904391994697	0	0	0	0.0416008300854938	0.0334326659906268	0	0.0107380179187557	0.0973299087527577	9999	0.620589798553195	0.782913327073482	1.28889241447964
Mix_68	0.113206300339267	0	0.0394571122862477	0.0674740924899144	0.00747528310260096	0	0	0.435202106168038	0.194994709086674	0	0	0.0872261705499665	0	0	0	0.0156278570272344	0.0421474591504516	0	0.00742000480129553	0.0156398796373056	9999	0.597049072905828	0.800285568977817	1.025870974639
Mix_69	0.270609316979156	0	0.0127765505761271	0.0514214477220985	0.0581678002363747	0.0470693599127766	0.0180402775085534	0.218767731975437	0.143813939743964	0	0	0.0737634440732915	0.00468596402157874	0	0	0.021514862819969	0.0104518530728319	0	0	0.0506195770556563	9999	0.653207339607641	0.758754525349504	0.981702125697816
Mix_70	0.0950593275373159	0	0.0313927712692648	0.0612617698109764	0.00441977085732699	0	0	0.470254645733073	0.182257117895178	0	0	0.0840303608502893	0	0	0	0	0.0445851680878408	0	0.00207730298009572	0.0486451087642377	9999	0.602090808505693	0.796950322685355	1.0239833437856
Mix_71	0.128509424357401	0	0.0222087176169804	0.0533456479911273	0.0675014858595205	0.00830088128880735	0	0.24863324571338	0.201364922044449	0	0	0.0715680225041282	0	0.00505061464530781	0	0.0166620520172956	0.0358759442554121	0	0.00114253244861838	0.0625137846169111	9999	0.600606182790189	0.797802885124107	0.922677275359339
Mix_72	0.107891762249318	0.0162380574119056	0.0509001856095408	0.0849578671071999	0	0	0	0.68184308423294	0.0620252683042189	0	0	0.0963077395164023	0	0	0	0.0268740797446839	0.0512096858097299	0	0.0046037564284433	0.0139462776021554	9999	0.599546424081566	0.798683808940876	1.19679776401654
Mix_73	0.0315046173507758	0.00863009099930268	0.00981779361912057	0.038905476888662	0.0624328146918404	0.0821454307096961	0.00114153951101702	0.367738127921972	0.17211079754781	0	0	0.0577365526780984	0	0.00652852144649163	0	0.0119816392668493	0.0338950404960827	0	0	0.0461198987293486	9999	0.59017842673712	0.806378285910092	0.930688341857068
Mix_74	0.257449322864207	0	0.0482041359417801	0.0980581898094704	0.0847615774320649	0.0146753179916015	0	0.3110099375485	0.0580997411862625	0	0	0.0727990070427033	0	0	0	0.0239694752579897	0.0234216336392286	0	0.00731566647328052	0.103959850781305	9999	0.631219806423168	0.775787640319167	1.10372385596839
Mix_75	0.0994525447581316	0	0.00276286622952487	0.0256853367688237	0.033951673187948	0.116528009777637	0.00423382196628688	0.328675342246326	0.0689145604444775	0	0	0.0379297906077684	0	0.00414100861886378	0	0.0116611107977521	0.0248505891212946	0	0	0.0387899137915364	9999	0.623616567329755	0.788832243473568	0.797576568316371
Mix_76	0.106956764955043	0	0	0.0239156931497559	0.0433825243288777	0.12274998715017	0.00970806149862526	0.246212046650533	0.116865250029404	0	0	0.0409611665291781	0	0.00557449893442306	0	0.0062517790420817	0.0311924447400697	0	0	0.0421729797076561	9999	0.621290871811344	0.789176974004401	0.795943196715817
Mix_77	0.138215783234885	0.00149143347940922	0.0681451684686265	0.119879636503227	0.0540565381117897	0.0251466972076038	0	0.496861360739835	0.0379615786410382	0	0	0.0922902365784958	0	0	0	0.044661128698355	0.0487311123355065	0	0	0.074996071604398	9999	0.582138464393509	0.81122651527274	1.20243674560317
Mix_78	0.0299054767396083	0.0229507476591327	0	0.00487013185565941	0.0191876501020506	0.0856677733149295	0.0193449198334118	0.346984002623991	0.117166175832217	0	0	0.0244607687204773	0.0062470890672474	0	0	0	0.0128484090986126	0	0	0.0192831740819195	9999	0.602730243175952	0.801038774455325	0.708916318929257
Mix_79	0.114277368293255	0	0	0.100161500161016	0.112570794694187	0.186594143838301	0.0290756633358992	0.281948222734292	0.0268388820341846	0	0	0.103282366034052	0.147876309389071	0.0289363964672672	0	0	0	0.00365520009555524	0	0	9999	0.602011980527308	0.801963631104598	1.13521684707708
Mix_80	0.117618179907045	0	0.0383189459813954	0.0540617719715711	0	0.0674023252232598	0	0.588114107434473	0.0164274604237927	0	0	0.0670952137272192	0	0	0	0	0.0342934564193121	0	0.00192561804257769	0.0368441836317483	9999	0.603155467493048	0.799181531294022	1.02210126276239
Mix_81	0.14839626382172	0	0.0393718209039758	0.101494892797883	0.0923306884869389	0.00814963194097208	0	0.315356927514246	0.112439112326037	0	0	0.0793517403979858	0	0.000990666845523369	0	0.0289454679728436	0.0372221614226025	0	0.00601498292862827	0.0874943784514422	9999	0.604232798893157	0.795429854880194	1.0575587358108
Mix_82	0.131061240459111	0.00948682372902791	0	0	0.0371966642502453	0.0730467221750951	0.00796187066759219	0.284728602805653	0.121508591421385	0	0	0.0212534781547503	0	0	0	0	0.0289457477318153	0.00199403862842324	0	0.0408192147446626	9999	0.646331740654328	0.769849687617098	0.758002994767762
Mix_83	0.234630163301199	0	0.0356278089550408	0.0835726190090859	0.0905899812629843	0	0	0.331231677938203	0.0602840942386352	0	0	0.0683918805999122	0	0	0	0.0337805749739321	0.0376097215024702	0	0.000684001424399421	0.0853619409781761	9999	0.641247411318174	0.768375760183759	1.06176446418404
Mix_84	0.138201350760803	0	0.0420285923734111	0.0864705315136718	0.0179064181036145	0	0	0.42275722463363	0.116577670464511	0	0	0.080430697726163	0	0	0	0.032229058195395	0.0409506763351081	0	0.00806348424611854	0.033760759929449	9999	0.604762520229009	0.794755247551487	1.01937646428187
Mix_85	0.129504936659348	0	0	0.0177743617430256	0.0301478543583506	0.124205328611275	0.00549741809735053	0.340145512209712	0.0902371631932774	0	0	0.0296655927297546	0	0.00339008925723032	0	0.00887310311689896	0.0283478854118294	0	0	0.042593266397519	9999	0.629297748801064	0.784957107455049	0.850382511785571
Mix_86	0.0917682827542349	0	0.0492860370492677	0.105541665606208	0.0857229127560466	0.00786399929245407	0	0.271584749520681	0.170735601792905	0	0	0.10588014712009	0	0.00851789531190189	0	0.0321287340593136	0.0354645706119297	0	0	0.0909167765774675	9999	0.565386892258053	0.82338747818468	1.0554113724525
Mix_87	0.294210831565941	0.0348594924243533	0.00922661841911653	0.121204262025874	0.0740341031607736	0.0601734307988543	0.0211770861417864	0.211126312790032	0.0210076605944814	0	0	0.107684086294552	0	0.007681167578179	0	0.0212524307413728	0.0250248061171019	0	0.00130828792725942	0.0985845778737708	9999	0.641311625916847	0.767489134539991	1.10855515445345
Mix_88	0.133472638219017	0.0369105027680723	0.0153685673038375	0.0499159049636103	0	0	0.0166114274132389	0.401731779172936	0.166528797062905	0	0	0.0592926482593002	0	0	0	0	0.0246301853217819	0	0	0.0445609238205723	9999	0.628795231156987	0.778279630557066	0.949023374305272
Mix_89	0.101974143223746	0	0.0212375917922595	0.119880719636352	0.0148946626130438	0.19883540340286	0	0.343591375652994	0.0431628442339881	0	0	0.126250174799219	0.134775098657277	0.0320611738199005	0	0.0408817404512799	0	0	0	0	9999	0.551797665702449	0.832676557609224	1.17754492828292
Mix_90	0.128936083684828	0	0	0.0196056757488403	0.0601309306560262	0.174385096878926	0.00735443698745593	0.253328212714137	0.0685447063030194	0	0	0.03366389579943	0	0.00498387241717913	0	0.0095082466046503	0.0253602371193021	0	0	0.0505387113816573	9999	0.635932158895332	0.784030791785055	0.836340106295451
Mix_91	0.213041973006147	0.0897288630401408	0.00865122199609236	0.0255229474198734	0.0378263692659613	0.0599061303985802	0.00692767010952388	0.382934967557345	0.00550801164859029	0	0	0.031895668470627	0	0.000259920309457709	0	0	0.0328118811861367	0.00310205713504873	0	0.05083418615301	9999	0.676064591474647	0.747007251995751	0.948951867696534
Mix_92	0.171503173790278	0	0.0341237481027356	0.0643854880509071	0.0682360099239273	0.051989633364821	0	0.417593254223206	0.0163967289147354	0	0	0.0787466160287262	0	0.00575137520107169	0	0.0352535770333281	0.0239044077918332	0	0.00347914451458307	0.0400389326167388	9999	0.635799478894633	0.774151837696403	1.01140208955689
Mix_93	0.109824313309058	0	0.0575976443371582	0.0594023068883457	0.0092347328959684	0	0.0157856627259698	0.535613620856139	0.0708577396379111	0	0	0.11529083458135	0.119576593711216	0.0224883913213309	0	0.00524275399000332	0	0	0	0.0329923023851943	9999	0.599984873761304	0.801776324426973	1.15390689663965
Mix_94	0.168150503693977	0.0351879442456003	0.0128965826046366	0.0502060661002414	0	0.024931339839443	0.0175277547772303	0.411902088064315	0.109058294600537	0	0	0.0637692510382979	0	0	0	0	0.0276246852600676	0	0	0.0453959956663094	9999	0.63763724583317	0.773542082202977	0.966650505890655
Mix_95	0.101864546440275	0	0.0152975175722671	0.0333616100760785	0.0401754918883056	0.0842706293648629	0	0.464871366489307	0.00583992907465595	0	0	0.0482757244309629	0	0	0	0.00613088009925132	0.0325576627267359	0	0	0.0290985790009599	9999	0.626712130268566	0.78499250057616	0.861743937163662
Mix_96	0.0562679285894745	0.00883746912795305	0.019165451828475	0.0517727383948291	0.0134469001961186	0.0663005185028603	0.00215035046211773	0.463179370406029	0.121962498587224	0	0	0.0767542455075677	0	0	0	0	0.0309498681469115	0	0	0.0131524848283718	9999	0.590671283708262	0.805646637785943	0.923939824577932
Mix_97	0.206324491361994	0	0.0515521588004075	0.127627138331732	0.102528305923941	0.00123753277371414	0.00132318986431439	0.278114650377314	0.0809127094491792	0	0	0.072267115751877	0	0.00114033021536511	0	0.0466025611977481	0.0381161327145105	0	0.0103826708835458	0.103640518380186	9999	0.605542898426657	0.794349800322959	1.12176950602583
Mix_98	0.149007157945174	0.0871367065328544	0.137531627158005	0.0906648819991616	0.0396169137020905	0	0.0114069386863489	0.320820227235564	0.069056383592288	0	0	0.112848953980153	0.126513460836349	0.0464951291267781	0	0	0	0	0	0.101290980906032	9999	0.589610456470699	0.80748861792033	1.2923893617008
Mix_99	0.018008786395391	0	0.00556824856718873	0.0101707782893411	0	0.0877277310639444	0	0.471897296994232	0.0783995115046879	0	0	0.0315981379502853	0	0	0	0	0.0311670057193142	0	0	0.00169486058101519	9999	0.611778517739277	0.793208871537364	0.7362323570654
Mix_100	0.184941585400932	0	0.0722298935788376	0.129909583933949	0.0751243579955675	0.0172214458064055	0	0.452938432223485	0.0121521290515256	0	0	0.105398520307585	0	0	0	0.0698777534910134	0.042469979302439	0	0.00915198249698909	0.0787024572128787	9999	0.584554969566966	0.809588118412429	1.25011812080161
