B Cells	CD4 T Cells	CD8 T Cells	Endo	Fibroblast	Macrophages	Mast Cell
mix_1	0.0	0.0	0.868696954568	0.0	0.00748876684973	0.123814278582	0.0
mix_2	0.0	0.0	1.0	0.0	0.0	0.0	0.0
mix_3	0.0	0.0	0.45426594927	0.0	0.380732769664	0.165001281066	0.0
mix_4	0.0	0.0	0.705295812098	0.0	0.294704187902	0.0	0.0
mix_5	0.0	0.0	0.65	0.0	0.346268656716	0.00373134328358	0.0
mix_6	0.0	0.0	0.745472440945	0.0	0.254527559055	0.0	0.0
mix_7	0.0	0.0	0.593048232767	0.0	0.372388205429	0.0345635618043	0.0
mix_8	0.0	0.0	0.704265402844	0.0	0.295734597156	0.0	0.0
mix_9	0.0	0.0	0.813587754246	0.0	0.186412245754	0.0	0.0
mix_10	0.0	0.0	0.483666504144	0.0	0.22915650902	0.287176986836	0.0
mix_11	0.0118357487923	0.0	0.854347826087	0.0	0.0	0.133816425121	0.0
mix_12	0.0	0.0	0.651106639839	0.0	0.348893360161	0.0	0.0
mix_13	0.0	0.0	0.99520383693	0.0	0.00479616306954	0.0	0.0
mix_14	0.0	0.0	0.814250155569	0.0	0.0743621655258	0.111387678905	0.0
mix_15	0.0	0.0	0.71795926764	0.0	0.28204073236	0.0	0.0
mix_16	0.0673602080624	0.0	0.407282184655	0.0	0.525357607282	0.0	0.0
mix_17	0.0138488170802	0.0	0.392383150606	0.0	0.593768032314	0.0	0.0
mix_18	0.0	0.664294187426	0.0	0.0	0.0	0.335705812574	0.0
mix_19	0.0	0.0	0.519466666667	0.0	0.3328	0.147733333333	0.0
mix_20	0.0	0.0	0.956197274497	0.0	0.0438027255029	0.0	0.0
mix_21	0.0	0.0513698630137	0.394520547945	0.0	0.554109589041	0.0	0.0
mix_22	0.0	0.0	0.701860666378	0.0	0.0947641713544	0.203375162267	0.0
mix_23	0.00101694915254	0.0	0.998983050847	0.0	0.0	0.0	0.0
mix_24	0.0	0.0	0.633034825871	0.0	0.366965174129	0.0	0.0
mix_25	0.0	0.0	0.887029288703	0.0	0.112970711297	0.0	0.0
mix_26	0.0	0.0	0.276039234003	0.0	0.610929472209	0.113031293788	0.0
mix_27	0.0	0.0	1.0	0.0	0.0	0.0	0.0
mix_28	0.0	0.0	0.766526019691	0.0	0.233473980309	0.0	0.0
mix_29	0.0	0.0	0.879951397327	0.0	0.0226002430134	0.0974483596598	0.0
mix_30	0.0	0.0	0.76688182721	0.0	0.23311817279	0.0	0.0
mix_31	0.0	0.0	0.810385259631	0.0	0.129313232831	0.0603015075377	0.0
mix_32	0.0	0.0	0.731084489281	0.0	0.0	0.268915510719	0.0
mix_33	0.0	0.0	0.715139442231	0.0	0.201693227092	0.0831673306773	0.0
mix_34	0.0	0.0	0.252923076923	0.0	0.284923076923	0.462153846154	0.0
mix_35	0.0	0.0	0.718947139439	0.0	0.27126386774	0.00978899282141	0.0
mix_36	0.0	0.0	0.651595182759	0.0	0.256919501373	0.0914853158673	0.0
mix_37	0.0	0.0	0.589218455744	0.0	0.410781544256	0.0	0.0
mix_38	0.0	0.0	0.641760722348	0.0	0.323702031603	0.0345372460497	0.0
mix_39	0.0	0.0	0.800655124006	0.0	0.199344875994	0.0	0.0
mix_40	0.0	0.0	0.58089995213	0.0	0.26950694112	0.14959310675	0.0
mix_41	0.0	0.0	0.441209406495	0.0	0.366927958193	0.191862635312	0.0
mix_42	0.0	0.220257234727	0.779742765273	0.0	0.0	0.0	0.0
mix_43	0.0325581395349	0.0	0.236046511628	0.0	0.453488372093	0.277906976744	0.0
mix_44	0.0335738939441	0.0	0.964229683088	0.0	0.0	0.00219642296831	0.0
mix_45	0.0	0.0	0.682374541004	0.0	0.273561811506	0.0440636474908	0.0
mix_46	0.0	0.0	0.503626341746	0.0	0.259065854366	0.237307803887	0.0
mix_47	0.167837626854	0.0	0.071818891491	0.0	0.760343481655	0.0	0.0
mix_48	0.0159857904085	0.0	0.569271758437	0.0	0.0	0.414742451155	0.0
mix_49	0.0	0.0	0.620880336209	0.0	0.0137137801371	0.365405883654	0.0
mix_50	0.0	0.0	0.76535467128	0.0	0.23464532872	0.0	0.0
mix_51	0.0321428571429	0.0	0.232142857143	0.0	0.620634920635	0.115079365079	0.0
mix_52	0.0	0.0	0.50098386462	0.0	0.365604092877	0.133412042503	0.0
mix_53	0.196129707113	0.0	0.504707112971	0.0	0.0	0.299163179916	0.0
mix_54	0.0	0.0	0.694205393001	0.0	0.305794606999	0.0	0.0
mix_55	0.0	0.0235772357724	0.29837398374	0.0	0.678048780488	0.0	0.0
mix_56	0.0	0.0	0.758115849777	0.0	0.190961171229	0.0509229789943	0.0
mix_57	0.0	0.0	0.796216680997	0.0	0.203783319003	0.0	0.0
mix_58	0.0	0.0	0.713959285418	0.0	0.286040714582	0.0	0.0
mix_59	0.0581806493089	0.0	0.374156219865	0.0	0.306653809065	0.261009321761	0.0
mix_60	0.0	0.0	0.714074074074	0.0	0.285925925926	0.0	0.0
mix_61	0.0	0.0	0.63050216987	0.0	0.332506716264	0.0369911138665	0.0
mix_62	0.0	0.0	0.556610664719	0.0	0.344290236182	0.0990990990991	0.0
mix_63	0.0	0.0	0.68739242685	0.0	0.31260757315	0.0	0.0
mix_64	0.235294117647	0.0	0.0498067840275	0.0	0.714899098325	0.0	0.0
mix_65	0.0	0.0	0.536551241693	0.0	0.318992654774	0.144456103533	0.0
mix_66	0.03125	0.0	0.750686813187	0.0	0.0	0.218063186813	0.0
mix_67	0.0	0.0	0.765480591497	0.0	0.151802218115	0.0827171903882	0.0
mix_68	0.0	0.0	0.613698630137	0.0	0.386301369863	0.0	0.0
mix_69	0.0	0.0	0.71667511404	0.0	0.28332488596	0.0	0.0
mix_70	0.0	0.0	0.393001345895	0.0	0.585800807537	0.021197846568	0.0
mix_71	0.0	0.0	0.695235694479	0.0	0.304764305521	0.0	0.0
mix_72	0.0	0.0	0.575011096316	0.0	0.373280071016	0.0517088326676	0.0
mix_73	0.0	0.0	0.390014130947	0.0	0.609985869053	0.0	0.0
mix_74	0.0	0.0	1.0	0.0	0.0	0.0	0.0
mix_75	0.0	0.0	0.621295831241	0.0	0.361125062783	0.0175791059769	0.0
mix_76	0.0	0.0	0.55026649513	0.0	0.309685719537	0.140047785334	0.0
mix_77	0.0	0.0	0.76973125884	0.0	0.23026874116	0.0	0.0
mix_78	0.0	0.0	0.646053006555	0.0	0.353946993445	0.0	0.0
mix_79	0.13484329734	0.0	0.273900447722	0.0	0.425335791414	0.165920463524	0.0
mix_80	0.140845070423	0.0	0.369447453954	0.0	0.0996749729144	0.390032502709	0.0
mix_81	0.130199667221	0.0	0.529118136439	0.0	0.0	0.340682196339	0.0
mix_82	0.0	0.0	0.101251422071	0.0	0.7295221843	0.169226393629	0.0
mix_83	0.0	0.000546000546001	0.335244335244	0.0	0.66420966421	0.0	0.0
mix_84	0.0	0.0	0.654794520548	0.0	0.330242360379	0.0149631190727	0.0
mix_85	0.0	0.0	0.523596098075	0.0	0.311890324282	0.164513577643	0.0
mix_86	0.0	0.0	0.651543401699	0.0	0.348456598301	0.0	0.0
mix_87	0.0	0.0	0.8787812363	0.0	0.0	0.1212187637	0.0
mix_88	0.0	0.0	0.836857142857	0.0	0.0737142857143	0.0894285714286	0.0
mix_89	0.437031994554	0.0	0.0769230769231	0.0	0.239618788291	0.246426140231	0.0
mix_90	0.0	0.0	0.924561403509	0.0	0.0754385964912	0.0	0.0
mix_91	0.0	0.0	0.697743092175	0.0	0.260915418688	0.0413414891373	0.0
mix_92	0.0	0.0	0.808833922261	0.0	0.191166077739	0.0	0.0
mix_93	0.0336203362034	0.0	0.283312833128	0.0	0.683066830668	0.0	0.0
mix_94	0.0	0.0	0.803350327749	0.0	0.196649672251	0.0	0.0
mix_95	0.0	0.0	0.774503084304	0.0	0.225496915696	0.0	0.0
mix_96	0.0	0.0	0.819852941176	0.0	0.0	0.180147058824	0.0
mix_97	0.0	0.0	0.690707725554	0.0	0.068341437061	0.240950837385	0.0
mix_98	0.0	0.0	0.521826729349	0.0	0.28643384822	0.191739422431	0.0
mix_99	0.123957091776	0.0	0.108462455304	0.0	0.591656734207	0.175923718713	0.0
mix_100	0.0	0.0	0.606160164271	0.0	0.393839835729	0.0	0.0
