Chondrocyte.articular	B.cell.naive	B.cell.memory	Monocyte.CD14	NK.cell.CD56	Endothelial.large.blood.vessel	Endothelial.microvascular.mammary.or.endometrial	Endothelial.microvascular.non.reproductive	Epithelial.cell.mammary	Epithelial.renal.cortical	Epithelial.respiratory	Fibroblast.cardiac.ventricle	Fibroblast.of.arm	Fibroblast.of.lung	Fibroblast.of.the.aortic.adventitia	Fibroblast.or.papilla.dermal.cell	Hair.follicular.keratinocyte	Macrophage	Mature.neutrophil	Melanocyte.of.skin	Myometrial.cell	Osteoblast	MSC.like.pluripotent.cell	Myocyte.regular.cardiac	Smooth.muscle.cell.aortic	Smooth.muscle.cell.bronchial	Smooth.muscle.cell.of.bladder	Smooth.muscle.cell.coronary.artery	Smooth.muscle.cell.pulmonary.artery	Smooth.muscle.cell.of.trachea	Smooth.muscle.cell.uterine	T.Cell.CD4	T.cell.CD4.memory	T.cell.CD8.memory
Mix_51	0	0.000147652389283935	0.000153960586987129	0	6.79787382967749e-05	0	0	0	0	0	0.00038369686928088	0.00119203573454687	0	0	0	0	0.00104700222630932	0	0	0	0.000179825065770477	0	0	0	0	0.000164840292202199	0	0	0	0	0	0	0.000172553091212057	0.000139087830746989
Mix_52	0	0.000120445943133493	0.000129819409480262	0	0.000197951452050892	0	0	0	0	0	0.000367971932580973	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.000736806459213345	0.000234590300748821	0.000222814825171446
Mix_53	0	0.000155178993439926	0.000152011817092943	0.000143568405452995	1.19536173242605e-05	0	0	0	0	0	0.000194182108190753	0.00061478819265547	0	0	0	0	0.000883188736544823	3.44982950931542e-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.000130693636005393	0.000102617470199664
Mix_54	0.00500536092294741	0.000151014716140526	0.000144574859919874	0.00106061859658904	0.00056035501894105	0.000916814844321606	0.00391773182247764	0.0046471407851228	0.00360033191807834	0.00222356495594697	0.00166108552694194	0	0.00437852396326638	0.0105589847644382	0.00834449722424102	0.00505462792534362	0	0.00150076833522958	0.00216855317754085	0.00364019532050987	0	0.00539753476966071	0	0.00429500085222457	0.00904476923961166	0	0.00572865482596284	0.00112490622588275	0.00547861580771398	0.0116039403863642	0.00771691897251212	0.00108832664436341	0.000193458348388314	0.000304732350434189
Mix_55	0.00203117942419678	0.000142113537667162	0.000147728595214799	0.000221942413336696	0.000409165899803139	0	0	0	0.00121634801474481	0	0.000861681343033473	0	0	0.00349505179862121	0.00177799537826034	0	0	0.000167154506703322	0.000444226879101058	5.93783969769565e-05	0	0.00200371375182527	0	0.000624963255070271	0.00144417838090882	0	0	0	0	0.000831584818727977	0.00342574254609775	0.00117765546704978	0.00026708305332011	0.000305338569024149
Mix_56	0	0.000116253020720774	0.000124175311510479	0	2.04805221305995e-05	0	0	0	0	0	0.000331367848949908	0.00094970562504318	0	0	0	0	0.00130195153556174	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5.87237537879983e-05	0.000169433288709229	0.000126133127463184
Mix_57	0.00506666467549726	7.23332358362813e-05	9.92516251150903e-05	0.000706718456667407	0.000683382992418682	0.00460459248297776	0.00590778318007592	0.00694689197994607	0.00475051604672925	0.00477828350429042	0.00210450417440746	0	0.00538615059128528	0.00860447983203782	0.00718721117422854	0.00652237812325765	0.000285753113212538	0.00106004201902683	0.00192820039881216	0.00951417021915041	0.00133887259414977	0.0054344208489193	0.00232815168857461	0.00550537441611109	0.00947486669102253	0.00147561313892802	0.00541122716922464	0.00383970799801391	0.00666856325520692	0.00647207285485445	0.00687668778828793	0.00113453744412347	0.000311703621866208	0.000396615044481556
Mix_58	0	0.000111054240395557	0.000130193874155531	0	0.000108456344058712	0	0.000283559146493993	0	0	0.000243001213956139	0.00062033211620047	0.00134543766935352	0	0	0	0	0.001674021209362	0	0	0	0.000862821377024293	0	0	0	0	0.000513013157404793	0	0	0	0	0	9.66774990912121e-05	0.000221126353269903	0.000176247641276096
Mix_59	0.0035182226873897	0.000165009957531089	0.000158521762034021	0.000281711902314386	0.000490217086797686	0	0	0	0.00204620277952989	0	0.00129016320320279	0	0	0.00617194710323937	0.00351626338877775	0	0	0.000290786662016042	0.000976842906371764	2.79454477650169e-06	0	0.00379231590176539	0	0.000606410859913349	0.00201681517349296	0	0	0	0	0.00335072730062805	0.00603448031953724	0.00159593721592734	0.000257626699497641	0.000327921836304709
Mix_60	0	0.000198606737289644	0.000180990528774928	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.000444913789947515	0.000142567667381332	9.59457617819663e-05
Mix_61	0	0.000229468883622464	0.000203545520463387	0.000118485751908313	0.000132193739789112	0	0	0	0	0	0.000244025382882389	0	0	0.000107010837419211	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.000532749936265163	0.000519238826441013	0.000132510879146149	0.000149094001057069
Mix_62	0.000929215678204623	0.000263046320440519	0.000230783647247823	0	0.00021991487005527	0	0	0	0	0	0.00042664451721487	0	0	0.000226743149468036	0	0	0	0	0	0	0	0.000951623090642467	0	0	0	0	0	0	0	0	0.00228818158125324	0.00114075158374955	0.00018206674691193	0.000209889494089173
Mix_63	0.00389516486374004	0.00012996952476271	0.000131634366728549	0.000890787654086386	0.000504386511612404	0.00141545782196569	0.00381063625514777	0.00483066006204711	0.00275629794925009	0.00229860208085702	0.00146197078960101	0	0.003652896223583	0.0084732496531587	0.00672005201497664	0.00442448798286813	0	0.00125247449227462	0.00164903068021256	0.00318412318092978	0	0.00409265377749697	0.000176133111508039	0.00386254815516547	0.00793554953386976	0.000289763046288486	0.00522232955896782	0.0015627075362829	0.00469844253973243	0.00900756292680721	0.00588108457547172	0.000918170249088815	0.000213308193966948	0.000296915063639623
Mix_64	0	0.00017029248936426	0.000156606826032585	0.000433131586414057	4.29997698686409e-05	0	0.000379274328796155	0	0	0	0.000479865768229793	0	0	0.000120581792358079	0	0	0.000966247899027025	0.000447565539945921	0	0	0	0	0	0.000155370092933217	0.000229434956397675	0	0.00147970292247179	0	0	0.00259106096651325	0	0	9.58973124469425e-05	9.31035656461222e-05
Mix_65	0	0.000164915091735692	0.000159180963963373	0.000197544296252041	3.27924314171223e-05	0	0	0	0	0	0.000326935185556409	0.000315742358055905	0	0	0	0	0.00081509757685733	0.000101165655908873	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.000130988485930544	0.000110988255083817
Mix_66	0	0.000184221689387706	0.000179109232815907	0	0.000137254944557168	0	0	0	0	0	0.000437101573256278	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.000538820931084428	0.000203495672472561	0.000185399248184339
Mix_67	0	0.000230148885654776	0.000201819384372342	0.000340500312586543	2.74423844317003e-05	0	0	0	0	0	0.000328534378804117	0	0	0	0	0	0	0.000305487902418399	0	0	0	0	0	0.000299954186913458	0	0	0	0	0	0.00168684059572214	0	0	5.9984838156225e-05	6.80877105874375e-05
Mix_68	0	0.000120712813447862	0.000128895669319152	0	0	0	0	0	0	0	0.000145075023836959	0.00171479277233119	0	0	0	0	0.00127272077319639	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.000160933557852994	0.000106155101571953
Mix_69	0	0.000232072735876946	0.000207135176546801	0	7.08677243901741e-05	0	0	0	0	0	9.04803420440205e-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.000558447756702967	0.00014381855301873	0.000138361616915199
Mix_70	0	0.000117858231647121	0.000130312907877673	0	1.62167611233148e-05	0	0	0	0	0	0.000188259265759645	0.00146951343952403	0	0	0	0	0.00114957196743892	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3.31330562146961e-06	0.000183464318073902	0.00013179642564219
Mix_71	0.000528865536848474	0.000188267022796096	0.000176685626916659	3.24501774359105e-06	0.000224042769180439	0	0	0	0	0	0.000468252303346583	0	0	0.000809036374460461	0	0	0	0	0	0	0	0.000366635581612041	0	0	0	0	0	0	0	0	0.00153878620632343	0.000993005649776753	0.000205911784202488	0.000221389109023183
Mix_72	0	6.19666467853134e-05	8.79524557025006e-05	0.000207623802642279	0	0.00281130127664652	0.00334289793421554	0.002828109182538	0	0.002306192280934	0.000176718086795012	0.00452364401081163	0.00112950048190705	0	0	0.000627683449058782	0.00371576706670288	0.0002280393722612	0	0	0.00468069322490638	0	0.00371425120232474	0.00111847879031663	0	0.00269450235544115	0.0023044267404509	0.00271487431185448	0.00108276446375569	0	0	0	0.000129276629964965	6.6713855990017e-05
Mix_73	0.00228160727915024	0.000129355199656715	0.000138931208170495	0.000159701426369397	0.000425063314057551	0	0.000112504818270984	0	0.00151902053763267	0	0.00120116943239659	0	0	0.00346723375709977	0.00186218068932279	0	0	9.48477461511823e-05	0.000459513168243064	0.000946157217758368	0	0.00232807236779613	0	0.000761245756922248	0.00144677735588037	0	0	0	0	0.000589795241714484	0.00363643808669686	0.00122566287278244	0.000280724630784836	0.000316231646340378
Mix_74	0.000728958167007133	0.00023682365955293	0.000209032406209909	0.000272777464127582	0.000172418447820241	0	0	0	0	0	0.000570223744974693	0	0	0.00176898500033131	0.000262712447925036	0	0	0.000190413812651428	0	0	0	0.000634503585458924	0	0	0	0	0	0	0	0.00199803332855179	0.00171281784009251	0.00056506864711029	0.000129378264853887	0.000160196443213534
Mix_75	0.00229260677662725	0.000166403062386924	0.000167787174337639	0.000120581219331209	0.000417232513022671	0	0	0	0.00160919002676251	2.98929159489845e-05	0.00125699704610246	0	0	0.0028278203542932	0.00125629389829332	0	0	6.06225882776471e-05	0.000433523591859674	0.00178431519317309	0	0.00237364857157679	0	0.000936410675916954	0.000477789859573298	0	0	0	0	0.000290793529144857	0.00347333378296295	0.00108754200058512	0.000263947875004616	0.00030290098902412
Mix_76	0.00188320899277851	0.000176213688316449	0.000170640920871796	0	0.000355695363404778	0	0	0	0.000944472664048359	0	0.000978823526620101	0	0	0.0021397993287747	0.00042166332663688	0	0	0	0.000133694914132846	0	0	0.00194892501699608	0	0	0	0	0	0	0	0	0.00324690736478782	0.00122912084925402	0.00024639593948926	0.000279305875315312
Mix_77	0.00074116684057599	0.00013147360140184	0.000137469714230184	0.00061683270874308	0.000226095740956657	0.0024971295794563	0.00366012310051615	0.00443556554282702	0.000751158860805059	0.00260554121024621	0.00103504650353032	0	0.00282290556880012	0.00232173221148197	0.00201747008154079	0.00274029238647005	0.00160858036885664	0.000839622130546465	0.000341804880869267	0.00150935787992677	0.00222706250144591	0.000469117259084731	0.00207756018020437	0.00301808030227098	0.0043135367384234	0.00178278562298835	0.0042034730917756	0.00255151746145739	0.0034766405412095	0.00418569168667249	0.000551752662449621	0	0.000156811525901756	0.000174738621669122
Mix_78	0	0.000118091893010614	0.000134494368951614	0	0.000258717374848585	0	0	0	0	0	0.00073347894051733	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.000857736362703677	0.00028051777831722	0.000263345715282373
Mix_79	0.00576418871916086	0.000138770426408034	0.000135375575203271	0.00087253158340105	0.000657713828088016	0.000700961329613505	0.00303609978250445	0.00405822299262038	0.00410556227451585	0.00199128483906183	0.00196145243110148	0	0.00351221546061175	0.0113155018280955	0.00851332494435251	0.00387098784587278	0	0.00125075065151656	0.00227870836341359	0.00467822099030514	0	0.00632387567603297	0	0.00405854089559864	0.00873895609123992	0	0.00433757823831649	0.00069018874593946	0.00463609530116084	0.0102034757506386	0.0090501723786616	0.00150944091143656	0.000243542833275891	0.000363383955735703
Mix_80	0	0.00011529287328525	0.000132974741526081	6.99538146461552e-05	0.000132492391813725	0.00168834549420705	0.00165022087080363	0.000995924364516957	0	0.00155872971028069	0.00059974563549954	0.00166978608400762	0	0	0	0	0.00187598058366188	2.63455069333669e-05	0	0.00121170934442886	0.00195437599050357	0	0.00143348535343169	0.0010288853774165	0	0.00125002442236194	8.74720608578619e-05	0.00138609706086504	0.000247915539256518	0	0	0	0.000195720320311287	0.000165736055323871
Mix_81	0.000694673881627182	0.00018483353880304	0.000174098625664758	0.00024687045943709	0.000219361157942495	0	0	0	0	0	0.000689629336218021	0	0	0.00163209596690666	0.000263558362835072	0	0	0.000173873781611149	0	0	0	0.000527662363740184	0	0	0	0	0	0	0	0.00138894977201795	0.0014857266862593	0.000694132400307166	0.000181523216827183	0.000201703526623038
Mix_82	0	0.000195587532586811	0.000184810879697333	0	0.000182535104170313	0	0	0	0	0	0.000244655331267843	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.00022767028937374	0.00101132496130768	0.000222332791230959	0.000216987568995963
Mix_83	0	0.000205825373660542	0.000189753318554124	0.000109576752962525	0.000124649763199384	0	0	0	0	0	0.000518484108379068	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3.48345847008409e-07	0.000406198215209542	0.000150706433020714	0.00015414758193873
Mix_84	0	0.000138445770721796	0.000143663634675803	2.44994252861372e-05	2.80107687329189e-05	0	0	0	0	0	0.000394166277288181	0.00105359981124072	0	0	0	0	0.00111405990011045	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.000160636427215953	0.000123020273722942
Mix_85	0.000911582436875685	0.000171642524920709	0.000172621913649975	0	0.000291676157209335	0	0	0	0.000449366357346035	0	0.000937071516450861	0	0	8.32824649915329e-05	0	0	0	0	0	0	0	0.000816623272041389	0	0	0	0	0	0	0	0	0.00142452074929966	0.000896454683781103	0.000251519457377245	0.000259031001209472
Mix_86	0.00139182738777854	0.000168995358459158	0.000160164233523558	0.000354495412269673	0.000282129207635969	0	0	0	0.000288055543489874	0	0.000839737040082021	0	0	0.00330564799595327	0.00161476611674637	0	0	0.000357592134270268	0.000311604685785928	0	0	0.00131679188062251	0	0.000202767662005097	0.000988435717122472	0	0.000131300459259059	0	0	0.00300195896093647	0.00264930469912633	0.000863526676765943	0.000193484186698256	0.000227625293268927
Mix_87	0	0.000276607502308257	0.000234380011754214	0.000222712327807252	3.7009006987242e-05	0	0	0	0	0	0.000106140718276611	0	0	0	0	0	0	6.88644296677199e-05	0	0	0	0	0	0	0	0	0	0	0	0.000913355020519009	0.000156741647069236	0.000139377274364931	5.64578722252788e-05	7.71933498814233e-05
Mix_88	0	0.000146898697711904	0.000149317114821244	0	0	0	0	0	0	0	0	0.00208312777177579	0	0	0	0	0.000976121897587546	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.000141421781900634	7.64027623494173e-05
Mix_89	0.00179571333325953	7.76390580853495e-05	9.72008558174561e-05	0.000757784285928142	0.000368717299589442	0.00283809127900948	0.00530138157924081	0.00590720860521386	0.00152481900189508	0.00320140016470646	0.00123706568426682	0	0.00401144032882063	0.00483513739723598	0.00406214254088866	0.00426251020620287	0.00167582213096007	0.00111938669807146	0.000911762191188496	0.00289515966955991	0.00213974122993545	0.00160215508343458	0.00216872905210161	0.00369050410736314	0.00696021547422755	0.00164408039504941	0.00595164290403663	0.00293183990744419	0.00479130120113397	0.00630810435676649	0.00221816605477536	0.000298905567498526	0.000209870080946103	0.00024599665913229
Mix_90	0.00400877716524469	0.000193686336775095	0.000183681164620273	0.00019951787442865	0.00053723738708164	0	0	0	0.00281903397566619	0	0.00136011342066532	0	0	0.00557488697771381	0.00332704252614179	0	0	0.000166420121838079	0.00103396199820292	0.00270959502680636	0	0.00441495734068161	0	0.00108764573768884	0.00115434250986558	0	0	0	0	0.00231001289627475	0.00633509357288366	0.00156622116020876	0.000267129037916834	0.000344191433826267
Mix_91	0	0.000244820611216804	0.000217977037497717	0	3.40074624726063e-05	0	0	0	0	0	0.000167350730760691	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.000234907885975416	0.000120351755040787	0.000108502719744264
Mix_92	0.00237217261911675	0.000184745881985387	0.000178390664510209	0.000413982658460779	0.000365550667211275	0.000321376525079449	0.000584753061317497	0.000913790227651723	0.00185769117325851	0.000894717952503022	0.00121784769918878	0	0.000529809195383288	0.00378504240336994	0.00253544832307361	0.00099201886631612	0	0.000496335465604055	0.000651146749466113	0.00196634499501048	0	0.00245374102748856	0	0.00201216405983997	0.00229649683324037	0	0.000615410184354846	0.000174650580084652	0.00148942433422348	0.00336935279091112	0.00340858291000815	0.000688739991482467	0.000202216320716566	0.0002504342061114
Mix_93	0	5.42335071501832e-05	8.40414562583793e-05	0.0001034186401389	0	0.00295166610208814	0.00322494347434351	0.00244915768492563	0	0.00243454842208364	0.00028112089895143	0.00516485319137688	0.000685749780930999	0	0	0.000286400378693512	0.00409656244854117	5.2043496707427e-05	0	0	0.00498171343742224	0	0.00411265648338854	0.00100806363978512	0	0.00290756297754392	0.00192025431929002	0.00278195748870024	0.000708391879846395	0	0	0	0.000128242601243178	5.23204822511754e-05
Mix_94	0	0.000167304586712652	0.000162963943227427	0	0	0	0	0	0	0	0	0.00147139236063084	0	0	0	0	0.000489689687999627	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.000132931970430124	8.03355976215555e-05
Mix_95	0.000736672079193536	0.000125975508974516	0.000141607494449772	0.000132331426611938	0.000279227769292894	0.00204050472737813	0.00156791324610813	0.00141716685937734	0.00111747225512567	0.00203235275616827	0.00119489107485925	0	0.000409751990657417	0	0	0.000828604372100568	0.000985793034630404	0.000108952938258689	0	0.00334840938740322	0.00112701743990722	0.000538917868350316	0.00112401017183849	0.00192849490936937	0.000814674994984766	0.00107500890976587	0.00022216541553941	0.00153360168672534	0.0011954029692622	0	0.000259883353011848	0.000279990253149506	0.000236885007557798	0.000235712269575737
Mix_96	0	9.21456864278919e-05	0.00011579691999763	0	0.000125603949475664	0.000309143753502523	0.000582916860453678	0	0	0.00057422683275934	0.0005830312042245	0.00138290728414292	0	0	0	0	0.00165218275765131	0	0	0	0.000797150632813307	0	0.000182827842280854	0	0	0.000554317514301228	0	0.000210030158372416	0	0	0	6.84212101504738e-05	0.000226140893286823	0.000182488722525047
Mix_97	0.00080676482704751	0.000206209485226918	0.000188327964911714	0.000386138461579857	0.00020977281798952	0	0	0	0	0	0.000575891759929986	0	0	0.00230836763529205	0.000919045397079168	0	0	0.000387927820356024	0.000130675400928684	0	0	0.000642356094707897	0	0.000216840306265365	0.000352923234426109	0	0	0	0	0.00268468536889808	0.00164850520958852	0.000524760531805418	0.000151393455973793	0.000181314054653923
Mix_98	0	0.000141058710782875	0.000126849646656352	0.000608593176902597	0	0.00118474277445774	0.00236420417883309	0.0028255228047051	0	0.00112636736164693	0	0.00344757639084464	0.00170726276913229	0	0	0.000671746997585949	0.00280583513671645	0.000733655452253338	0	0	0.00380492640472034	0	0.00269585165895528	0.00115535957040486	0.000557800168760011	0.00205834585795323	0.00377980043479268	0.00167527143722579	0.00161562124976812	0.00259173567429205	0	0	0	0
Mix_99	0	2.97639699474852e-05	7.51677163574355e-05	0	0.000158836313577488	0.00274515228809757	0.00214381872837581	0.00109596446976553	0	0.00224401457749553	0.000644722505801694	0.00276488704141996	0	0	0	0	0.00268775568253802	0	0	0.0028950200505568	0.00284820635929966	0	0.00230743473677332	0.000816718301269398	0	0.00189450364188407	0	0.00207320298804444	0	0	0	0	0.000270450726229913	0.000208928667645762
Mix_100	0.000967132247051116	0.000150322986195526	0.000149158632059184	0.000733418732509439	0.000206986220372645	0.00305365610064562	0.00405059516443448	0.00517040901239245	0.000964781883670464	0.00313462716283071	0.00116254008254045	0	0.00349167953971908	0.00278786413734487	0.00262598098584557	0.00344476880426172	0.00167399458134705	0.000972882697062131	0.000458013435263181	0.00189744845703805	0.00281498449426502	0.000760572000254465	0.00276912817992975	0.00361181192829391	0.00497673514467545	0.00224611611815207	0.00498945129137895	0.00302361407170184	0.00434106375882354	0.00539226135332342	0.000830700386039639	0	0.000125459880529332	0.000149541117440615
